country,newCases,date
World,1700000,2021/12/29
High income,1490000,2021/12/29
World,1310000,2021/12/27
World,1300000,2021/12/28
High income,1150000,2021/12/27
High income,1100000,2021/12/28
World,990848,2021/12/23
Europe,912775,2021/12/29
World,901985,2021/12/22
World,826850,2021/12/24
High income,804958,2021/12/23
World,790695,2021/12/21
World,752691,2021/12/20
World,741393,2021/12/16
World,738781,2021/12/15
World,728670,2021/12/17
High income,724046,2021/12/22
Europe,722350,2021/12/28
European Union,671799,2021/12/29
High income,639752,2021/12/24
World,635072,2021/12/25
High income,625830,2021/12/21
High income,613170,2021/12/20
Europe,593911,2021/12/27
World,592356,2021/12/26
North America,587858,2021/12/29
World,575549,2021/12/18
High income,570491,2021/12/17
North America,566698,2021/12/27
High income,557664,2021/12/15
United States,544329,2021/12/27
High income,543357,2021/12/16
European Union,535192,2021/12/28
Europe,530346,2021/12/23
United States,497002,2021/12/29
High income,492278,2021/12/25
Europe,484528,2021/12/22
World,477940,2021/12/19
Europe,456340,2021/12/21
High income,439807,2021/12/26
Europe,438279,2021/12/25
Europe,436155,2021/12/15
High income,426255,2021/12/18
Europe,423244,2021/12/16
European Union,414260,2021/12/27
Europe,410769,2021/12/24
Europe,395818,2021/12/17
North America,380133,2021/12/28
Europe,373580,2021/12/20
Europe,369304,2021/12/18
United States,354683,2021/12/28
European Union,353501,2021/12/23
High income,333207,2021/12/19
European Union,325406,2021/12/22
European Union,316163,2021/12/21
European Union,299447,2021/12/15
North America,298789,2021/12/23
European Union,280103,2021/12/25
European Union,276039,2021/12/16
United States,269233,2021/12/23
North America,263448,2021/12/22
North America,262516,2021/12/20
Europe,260493,2021/12/19
Europe,258375,2021/12/26
North America,253092,2021/12/24
European Union,249851,2021/12/24
European Union,246381,2021/12/17
United States,242086,2021/12/20
United States,241681,2021/12/22
European Union,237655,2021/12/18
European Union,223374,2021/12/20
United States,219462,2021/12/24
Spain,214619,2021/12/27
France,208099,2021/12/29
North America,204908,2021/12/17
North America,193652,2021/12/21
North America,193160,2021/12/26
United States,192903,2021/12/17
United Kingdom,184475,2021/12/29
United States,182566,2021/12/26
France,179808,2021/12/28
United States,178982,2021/12/21
North America,157648,2021/12/15
North America,153890,2021/12/16
United States,144097,2021/12/15
United States,141707,2021/12/16
European Union,140806,2021/12/19
United Kingdom,138025,2021/12/28
Upper middle income,135988,2021/12/28
Upper middle income,123331,2021/12/15
Upper middle income,123132,2021/12/29
United Kingdom,122760,2021/12/23
Upper middle income,122137,2021/12/16
United Kingdom,121861,2021/12/25
United Kingdom,121810,2021/12/24
United Kingdom,118945,2021/12/26
Upper middle income,118929,2021/12/23
Upper middle income,117783,2021/12/24
Upper middle income,113316,2021/12/22
United Kingdom,107699,2021/12/27
Upper middle income,107639,2021/12/27
European Union,107488,2021/12/26
United Kingdom,105626,2021/12/22
Upper middle income,105333,2021/12/26
Upper middle income,105225,2021/12/17
Upper middle income,105205,2021/12/21
France,104611,2021/12/25
Spain,100760,2021/12/29
Upper middle income,100097,2021/12/18
Spain,99671,2021/12/28
North America,98378,2021/12/19
Asia,98320,2021/12/16
Italy,98016,2021/12/29
France,94124,2021/12/24
Upper middle income,93259,2021/12/19
United Kingdom,92713,2021/12/17
United Kingdom,92371,2021/12/20
Upper middle income,91626,2021/12/20
France,91608,2021/12/23
United Kingdom,89298,2021/12/21
United Kingdom,89074,2021/12/18
Asia,88434,2021/12/26
United Kingdom,87801,2021/12/16
North America,87105,2021/12/18
United States,86859,2021/12/19
Asia,86634,2021/12/28
Upper middle income,84736,2021/12/25
France,84272,2021/12/22
United Kingdom,81959,2021/12/19
Canada,80011,2021/12/29
Spain,79704,2021/12/20
Asia,79297,2021/12/15
Italy,78300,2021/12/28
United Kingdom,77966,2021/12/15
United States,76429,2021/12/18
Asia,75024,2021/12/21
Asia,74716,2021/12/22
Asia,74326,2021/12/19
North America,74119,2021/12/25
Spain,72912,2021/12/23
France,72857,2021/12/21
Asia,71671,2021/12/24
Asia,71337,2021/12/23
Lower middle income,71305,2021/12/16
Germany,69956,2021/12/29
Asia,69949,2021/12/27
Asia,69457,2021/12/18
Lower middle income,67200,2021/12/29
South America,66153,2021/12/29
Asia,65917,2021/12/20
France,65713,2021/12/15
Germany,64949,2021/12/21
Asia,63502,2021/12/17
Asia,62066,2021/12/29
France,60866,2021/12/16
Spain,60041,2021/12/22
France,58536,2021/12/18
Lower middle income,58352,2021/12/24
France,58128,2021/12/17
United States,57054,2021/12/25
Germany,56902,2021/12/15
Lower middle income,56380,2021/12/22
Africa,55898,2021/12/23
Germany,55603,2021/12/18
Lower middle income,55132,2021/12/28
Italy,54787,2021/12/25
Lower middle income,53527,2021/12/23
Lower middle income,53297,2021/12/15
South America,53227,2021/12/28
Lower middle income,52232,2021/12/21
Germany,51400,2021/12/16
Africa,50978,2021/12/22
Italy,50590,2021/12/24
Spain,49823,2021/12/21
Africa,49365,2021/12/24
Africa,48986,2021/12/29
Asia,48561,2021/12/25
France,48473,2021/12/19
Lower middle income,48305,2021/12/17
Lower middle income,47920,2021/12/19
Lower middle income,46003,2021/12/25
Lower middle income,45745,2021/12/18
Italy,44585,2021/12/23
Africa,44323,2021/12/16
Africa,44313,2021/12/15
Germany,44313,2021/12/22
Argentina,42032,2021/12/29
Lower middle income,41758,2021/12/27
Africa,41557,2021/12/17
Africa,41207,2021/12/28
Africa,41076,2021/12/25
Denmark,41035,2021/12/27
Lower middle income,40937,2021/12/26
Turkey,40608,2021/12/26
Lower middle income,40109,2021/12/20
Czechia,37659,2021/12/25
South America,36419,2021/12/27
Italy,36326,2021/12/22
Switzerland,36193,2021/12/27
Africa,35545,2021/12/21
Germany,34420,2021/12/23
Vietnam,34062,2021/12/16
Argentina,33902,2021/12/28
Africa,33372,2021/12/20
Spain,33359,2021/12/17
Africa,32602,2021/12/27
Turkey,32176,2021/12/28
South America,31938,2021/12/24
Germany,30998,2021/12/28
Italy,30799,2021/12/27
Italy,30783,2021/12/21
France,30459,2021/12/27
Africa,29124,2021/12/19
Spain,28900,2021/12/16
Greece,28828,2021/12/29
Italy,28615,2021/12/17
Africa,28201,2021/12/18
Russia,28158,2021/12/16
Italy,28057,2021/12/18
Russia,28011,2021/12/15
France,27697,2021/12/26
Russia,27680,2021/12/19
Russia,27427,2021/12/17
Spain,27140,2021/12/15
Russia,27131,2021/12/18
Portugal,26867,2021/12/29
Russia,26744,2021/12/20
South Africa,26389,2021/12/15
South America,26138,2021/12/23
Italy,26104,2021/12/16
Turkey,26099,2021/12/27
Russia,25655,2021/12/21
Russia,25446,2021/12/23
Russia,25038,2021/12/22
Italy,24882,2021/12/26
South Africa,24785,2021/12/16
Russia,24771,2021/12/25
Russia,24522,2021/12/24
South America,24518,2021/12/21
Italy,24303,2021/12/19
Poland,24264,2021/12/15
Canada,24090,2021/12/24
Africa,23699,2021/12/26
Russia,23543,2021/12/26
South America,23442,2021/12/25
Denmark,23228,2021/12/29
Italy,23190,2021/12/15
Russia,23036,2021/12/27
Canada,22430,2021/12/23
Poland,22096,2021/12/16
Oceania,21867,2021/12/29
Russia,21751,2021/12/28
Germany,21742,2021/12/20
Greece,21732,2021/12/28
Australia,21369,2021/12/29
Sweden,21247,2021/12/28
South Africa,21156,2021/12/23
South Africa,21098,2021/12/22
Russia,20957,2021/12/29
South Africa,20713,2021/12/17
Denmark,20578,2021/12/21
Switzerland,20487,2021/12/20
Argentina,20263,2021/12/27
Poland,20027,2021/12/17
Turkey,19872,2021/12/15
Turkey,19859,2021/12/21
South America,19770,2021/12/22
Poland,19392,2021/12/18
Canada,19143,2021/12/27
Turkey,19095,2021/12/22
Turkey,18910,2021/12/24
South Africa,18847,2021/12/24
Turkey,18771,2021/12/23
Turkey,18762,2021/12/20
South America,18760,2021/12/26
Germany,18750,2021/12/27
South America,18738,2021/12/17
Turkey,18141,2021/12/17
Turkey,18100,2021/12/16
Poland,18013,2021/12/22
South America,17834,2021/12/15
Canada,17766,2021/12/28
Oceania,17732,2021/12/28
South America,17696,2021/12/16
Australia,17678,2021/12/28
Turkey,17644,2021/12/18
Switzerland,17636,2021/12/29
South America,17561,2021/12/18
Belgium,17390,2021/12/20
Low income,17374,2021/12/29
Germany,17238,2021/12/25
Portugal,17172,2021/12/28
Poland,17150,2021/12/23
Canada,17101,2021/12/20
Turkey,16910,2021/12/19
Czechia,16738,2021/12/15
Vietnam,16555,2021/12/22
Ireland,16428,2021/12/29
Vietnam,16377,2021/12/23
Netherlands,16325,2021/12/16
Vietnam,16325,2021/12/21
Argentina,16279,2021/12/24
Italy,16205,2021/12/20
Vietnam,16157,2021/12/24
Vietnam,16110,2021/12/19
South Africa,16080,2021/12/18
Poland,15976,2021/12/19
Vietnam,15895,2021/12/18
Germany,15716,2021/12/17
Netherlands,15708,2021/12/29
Vietnam,15586,2021/12/25
Poland,15567,2021/12/29
Vietnam,15527,2021/12/15
South Africa,15465,2021/12/19
South Africa,15423,2021/12/21
Canada,15396,2021/12/22
Poland,15376,2021/12/24
Netherlands,15367,2021/12/17
Vietnam,15236,2021/12/17
Vietnam,15218,2021/12/26
France,15075,2021/12/20
Vietnam,14977,2021/12/20
Vietnam,14872,2021/12/27
South Africa,14828,2021/12/25
Belgium,14760,2021/12/27
Netherlands,14636,2021/12/18
Vietnam,14440,2021/12/28
Vietnam,13889,2021/12/29
Poland,13807,2021/12/21
Ireland,13765,2021/12/25
India,13644,2021/12/19
Low income,13591,2021/12/28
Netherlands,13475,2021/12/15
Argentina,13456,2021/12/23
Low income,13425,2021/12/23
Denmark,13386,2021/12/22
Netherlands,13374,2021/12/22
Switzerland,13368,2021/12/28
Netherlands,13345,2021/12/23
Netherlands,13259,2021/12/19
India,13154,2021/12/29
Denmark,13000,2021/12/28
Belgium,12945,2021/12/29
Portugal,12943,2021/12/24
South America,12693,2021/12/20
Sweden,12681,2021/12/21
Netherlands,12564,2021/12/25
Denmark,12487,2021/12/23
Netherlands,12449,2021/12/24
Canada,12203,2021/12/21
Netherlands,12166,2021/12/20
Oceania,12082,2021/12/27
Low income,12037,2021/12/25
Netherlands,11886,2021/12/26
Belgium,11851,2021/12/15
Australia,11797,2021/12/27
Czechia,11652,2021/12/16
Switzerland,11565,2021/12/22
South America,11518,2021/12/19
Netherlands,11496,2021/12/27
Switzerland,11451,2021/12/23
Denmark,11229,2021/12/24
Denmark,11194,2021/12/17
Ireland,11182,2021/12/24
Switzerland,11167,2021/12/15
Argentina,11121,2021/12/22
Switzerland,11077,2021/12/16
Low income,10935,2021/12/24
Poland,10789,2021/12/25
Low income,10675,2021/12/27
Portugal,10549,2021/12/23
Ireland,10404,2021/12/26
Germany,10172,2021/12/26
Hungary,10105,2021/12/20
Denmark,10082,2021/12/20
Belgium,10040,2021/12/17
Portugal,10016,2021/12/25
Oceania,10015,2021/12/24
Denmark,9999,2021/12/16
Belgium,9965,2021/12/28
Switzerland,9943,2021/12/17
Oceania,9928,2021/12/26
Ukraine,9918,2021/12/16
Canada,9888,2021/12/25
Australia,9884,2021/12/26
Australia,9855,2021/12/24
Poland,9850,2021/12/28
Brazil,9761,2021/12/29
Poland,9610,2021/12/20
Belgium,9604,2021/12/18
Oceania,9595,2021/12/25
Czechia,9525,2021/12/17
Australia,9459,2021/12/25
Argentina,9336,2021/12/21
Canada,9325,2021/12/17
Netherlands,9313,2021/12/21
Greece,9284,2021/12/27
Netherlands,9220,2021/12/28
Ukraine,9215,2021/12/17
India,9195,2021/12/28
Czechia,9135,2021/12/29
Sweden,9103,2021/12/29
Brazil,9052,2021/12/28
South Africa,9020,2021/12/29
Ireland,9006,2021/12/28
Czechia,8993,2021/12/18
Portugal,8937,2021/12/22
Denmark,8773,2021/12/15
Denmark,8594,2021/12/18
Oceania,8545,2021/12/22
South Africa,8511,2021/12/20
Canada,8478,2021/12/26
Ukraine,8461,2021/12/15
Australia,8357,2021/12/22
Oceania,8340,2021/12/23
Low income,8225,2021/12/22
Australia,8218,2021/12/23
Denmark,8212,2021/12/19
Switzerland,8171,2021/12/21
Slovakia,8129,2021/12/16
Hungary,7989,2021/12/27
India,7974,2021/12/15
Ukraine,7806,2021/12/18
Low income,7739,2021/12/20
Greece,7660,2021/12/24
Argentina,7623,2021/12/26
South Korea,7622,2021/12/15
Belgium,7593,2021/12/23
Ukraine,7533,2021/12/23
Canada,7530,2021/12/16
Zimbabwe,7510,2021/12/17
India,7495,2021/12/22
South Korea,7450,2021/12/21
Canada,7449,2021/12/19
India,7447,2021/12/16
South Korea,7434,2021/12/16
Low income,7423,2021/12/21
Slovakia,7418,2021/12/23
Ireland,7411,2021/12/23
Ireland,7333,2021/12/18
South Korea,7313,2021/12/17
Peru,7258,2021/12/25
Belgium,7233,2021/12/24
Thailand,7221,2021/12/16
South Africa,7216,2021/12/28
India,7189,2021/12/24
Argentina,7183,2021/12/25
India,7145,2021/12/18
India,6987,2021/12/25
Brazil,6952,2021/12/27
South Korea,6913,2021/12/22
Czechia,6887,2021/12/28
Mexico,6883,2021/12/24
Ukraine,6828,2021/12/24
Ireland,6735,2021/12/27
India,6650,2021/12/23
Greece,6647,2021/12/23
Greece,6590,2021/12/25
Ukraine,6589,2021/12/22
Slovakia,6550,2021/12/15
Greece,6542,2021/12/21
India,6531,2021/12/26
India,6358,2021/12/27
Portugal,6334,2021/12/27
Colombia,6326,2021/12/29
India,6317,2021/12/21
Slovakia,6313,2021/12/29
Ireland,6307,2021/12/22
Ukraine,6281,2021/12/21
Low income,6274,2021/12/26
Canada,6263,2021/12/18
Poland,6253,2021/12/26
South Korea,6234,2021/12/18
South Korea,6231,2021/12/23
Nigeria,6158,2021/12/22
Canada,6042,2021/12/15
Czechia,6002,2021/12/19
Finland,5932,2021/12/20
Belgium,5838,2021/12/22
South Korea,5836,2021/12/24
Portugal,5800,2021/12/15
Croatia,5768,2021/12/29
Portugal,5754,2021/12/21
Norway,5741,2021/12/15
Slovakia,5715,2021/12/28
Zimbabwe,5678,2021/12/15
Mexico,5651,2021/12/15
Argentina,5648,2021/12/17
Greece,5635,2021/12/22
Oceania,5616,2021/12/21
Ukraine,5616,2021/12/29
South Africa,5603,2021/12/26
Slovakia,5584,2021/12/17
Slovakia,5550,2021/12/24
Australia,5531,2021/12/21
Hungary,5506,2021/12/15
Ukraine,5451,2021/12/25
South Korea,5418,2021/12/25
South Korea,5406,2021/12/28
Argentina,5337,2021/12/20
India,5326,2021/12/20
South Korea,5316,2021/12/19
Argentina,5301,2021/12/16
Hungary,5298,2021/12/16
Ireland,5269,2021/12/21
Zambia,5255,2021/12/29
South Korea,5201,2021/12/20
Ethiopia,5185,2021/12/28
Slovakia,5167,2021/12/21
Portugal,5137,2021/12/16
Ireland,5124,2021/12/19
Brazil,5078,2021/12/15
Portugal,5062,2021/12/18
Sweden,5059,2021/12/23
Angola,5035,2021/12/28
South Korea,5029,2021/12/29
Poland,5027,2021/12/27
Ethiopia,5013,2021/12/25
Hungary,4977,2021/12/17
Brazil,4969,2021/12/26
Thailand,4969,2021/12/26
Bolivia,4934,2021/12/29
Slovakia,4919,2021/12/18
Botswana,4837,2021/12/20
Argentina,4819,2021/12/15
Norway,4799,2021/12/21
Ireland,4788,2021/12/20
Greece,4786,2021/12/15
Greece,4761,2021/12/17
Norway,4702,2021/12/28
Ethiopia,4700,2021/12/29
Greece,4696,2021/12/16
Norway,4689,2021/12/17
Sweden,4688,2021/12/22
Croatia,4671,2021/12/15
Low income,4645,2021/12/17
Portugal,4644,2021/12/17
Oceania,4613,2021/12/20
Low income,4581,2021/12/16
Ethiopia,4573,2021/12/24
Norway,4520,2021/12/16
Australia,4492,2021/12/20
Low income,4483,2021/12/15
Mexico,4426,2021/12/29
Norway,4407,2021/12/29
Bolivia,4371,2021/12/24
Zimbabwe,4367,2021/12/16
Brazil,4363,2021/12/17
Malaysia,4362,2021/12/17
Jordan,4341,2021/12/15
Greece,4337,2021/12/18
Norway,4312,2021/12/23
Colombia,4306,2021/12/28
Botswana,4293,2021/12/23
Norway,4290,2021/12/22
Portugal,4266,2021/12/19
Malaysia,4262,2021/12/16
Ireland,4230,2021/12/15
Croatia,4226,2021/12/22
Austria,4224,2021/12/15
Bolivia,4220,2021/12/21
South Korea,4207,2021/12/26
Argentina,4163,2021/12/18
Oceania,4147,2021/12/17
Ireland,4141,2021/12/16
Croatia,4139,2021/12/28
Sweden,4130,2021/12/17
Oceania,4101,2021/12/19
Malaysia,4083,2021/12/18
Germany,4068,2021/12/24
Slovakia,4062,2021/12/19
Sweden,4044,2021/12/15
Norway,4041,2021/12/20
Greece,4036,2021/12/26
Australia,4031,2021/12/19
Sweden,4022,2021/12/16
Australia,4017,2021/12/17
Oceania,3921,2021/12/18
Oceania,3920,2021/12/16
Zambia,3907,2021/12/28
Malaysia,3900,2021/12/15
Ukraine,3889,2021/12/19
Australia,3862,2021/12/18
South Korea,3862,2021/12/27
Croatia,3831,2021/12/23
Jordan,3812,2021/12/16
Australia,3802,2021/12/16
Ethiopia,3793,2021/12/23
Croatia,3778,2021/12/17
South Africa,3778,2021/12/27
Brazil,3774,2021/12/23
Croatia,3765,2021/12/16
Norway,3750,2021/12/27
Kenya,3749,2021/12/25
Kenya,3746,2021/12/23
Czechia,3741,2021/12/20
Brazil,3734,2021/12/21
Portugal,3732,2021/12/26
Jordan,3705,2021/12/17
Norway,3705,2021/12/18
Greece,3689,2021/12/20
Malaysia,3683,2021/12/29
Brazil,3680,2021/12/24
Brazil,3674,2021/12/25
Zambia,3672,2021/12/24
Brazil,3661,2021/12/16
Finland,3649,2021/12/27
Mozambique,3624,2021/12/29
Ireland,3595,2021/12/17
Hungary,3586,2021/12/23
Jordan,3578,2021/12/20
Peru,3559,2021/12/18
Low income,3543,2021/12/19
Oceania,3534,2021/12/15
Malaysia,3528,2021/12/24
Malaysia,3519,2021/12/22
Malaysia,3510,2021/12/23
Botswana,3488,2021/12/27
Croatia,3487,2021/12/18
Mozambique,3473,2021/12/28
Bulgaria,3449,2021/12/29
Israel,3446,2021/12/29
Low income,3438,2021/12/18
Australia,3423,2021/12/15
Colombia,3414,2021/12/25
Zimbabwe,3406,2021/12/20
Zambia,3380,2021/12/23
Thailand,3370,2021/12/15
Hungary,3359,2021/12/22
Kenya,3328,2021/12/22
Mexico,3319,2021/12/23
Kenya,3297,2021/12/29
Georgia,3282,2021/12/21
Colombia,3281,2021/12/27
Georgia,3278,2021/12/15
Croatia,3271,2021/12/25
Argentina,3254,2021/12/19
Austria,3251,2021/12/29
Croatia,3241,2021/12/24
Brazil,3226,2021/12/22
Finland,3223,2021/12/24
Jordan,3196,2021/12/19
Bolivia,3174,2021/12/18
Malaysia,3160,2021/12/25
Lebanon,3153,2021/12/29
Malaysia,3140,2021/12/21
Thailand,3132,2021/12/18
Georgia,3123,2021/12/16
Malaysia,3108,2021/12/19
Colombia,3060,2021/12/24
Austria,3046,2021/12/16
Israel,3046,2021/12/27
Jordan,3023,2021/12/21
Norway,3022,2021/12/19
Colombia,3022,2021/12/26
Hungary,3005,2021/12/29
Cyprus,3002,2021/12/29
Finland,3000,2021/12/23
Israel,2995,2021/12/28
Ethiopia,2992,2021/12/22
Ukraine,2988,2021/12/26
Mexico,2980,2021/12/22
Georgia,2979,2021/12/17
Kenya,2964,2021/12/24
Ethiopia,2946,2021/12/26
Thailand,2940,2021/12/23
Mexico,2916,2021/12/25
Austria,2899,2021/12/17
Thailand,2899,2021/12/19
Malaysia,2897,2021/12/28
Bolivia,2882,2021/12/28
Finland,2877,2021/12/22
Zambia,2857,2021/12/22
Democratic Republic of Congo,2850,2021/12/20
Kenya,2844,2021/12/21
Greece,2831,2021/12/19
Tanzania,2823,2021/12/29
Ukraine,2814,2021/12/20
Croatia,2803,2021/12/21
Georgia,2784,2021/12/18
Malaysia,2778,2021/12/26
Mozambique,2770,2021/12/24
Thailand,2766,2021/12/25
Democratic Republic of Congo,2761,2021/12/23
Malaysia,2757,2021/12/27
Portugal,2752,2021/12/20
Mexico,2750,2021/12/18
Georgia,2739,2021/12/22
Finland,2714,2021/12/28
Slovakia,2708,2021/12/22
Zimbabwe,2689,2021/12/21
Georgia,2676,2021/12/28
Thailand,2671,2021/12/24
Iran,2651,2021/12/15
Zambia,2649,2021/12/25
Brazil,2639,2021/12/20
Mexico,2627,2021/12/16
Malaysia,2589,2021/12/20
Finland,2584,2021/12/29
Thailand,2575,2021/12/29
Burundi,2567,2021/12/27
Thailand,2532,2021/12/22
Namibia,2531,2021/12/24
Mexico,2530,2021/12/19
Austria,2528,2021/12/21
Thailand,2525,2021/12/20
Ghana,2521,2021/12/27
Georgia,2514,2021/12/29
Laos,2508,2021/12/24
Iran,2500,2021/12/16
Thailand,2476,2021/12/21
Colombia,2475,2021/12/23
Jordan,2448,2021/12/22
Mozambique,2445,2021/12/23
Democratic Republic of Congo,2444,2021/12/29
Ukraine,2419,2021/12/28
Austria,2416,2021/12/28
Iran,2413,2021/12/21
Peru,2395,2021/12/21
Iran,2390,2021/12/20
Brazil,2381,2021/12/18
Austria,2374,2021/12/24
Mozambique,2337,2021/12/22
Ethiopia,2323,2021/12/21
Thailand,2305,2021/12/28
Serbia,2296,2021/12/21
Madagascar,2295,2021/12/25
Democratic Republic of Congo,2290,2021/12/27
Lebanon,2280,2021/12/28
Austria,2269,2021/12/22
Norway,2268,2021/12/24
Iceland,2253,2021/12/27
Austria,2242,2021/12/19
Cyprus,2241,2021/12/28
Jordan,2239,2021/12/23
United Arab Emirates,2234,2021/12/29
Namibia,2227,2021/12/18
Finland,2225,2021/12/15
Botswana,2220,2021/12/16
Ecuador,2219,2021/12/27
Lithuania,2215,2021/12/15
Norway,2214,2021/12/26
Iran,2196,2021/12/17
Georgia,2195,2021/12/19
Kenya,2169,2021/12/18
Austria,2167,2021/12/18
Georgia,2164,2021/12/23
Austria,2147,2021/12/23
Iran,2128,2021/12/28
Bolivia,2119,2021/12/17
Lebanon,2119,2021/12/24
Zimbabwe,2106,2021/12/19
Iran,2103,2021/12/22
Zimbabwe,2099,2021/12/28
Georgia,2090,2021/12/25
Austria,2085,2021/12/25
Rwanda,2083,2021/12/29
Democratic Republic of Congo,2081,2021/12/15
Finland,2079,2021/12/17
Mozambique,2068,2021/12/21
Colombia,2066,2021/12/15
Lithuania,2062,2021/12/29
Peru,2052,2021/12/23
Finland,2042,2021/12/21
Colombia,2038,2021/12/19
Ukraine,2038,2021/12/27
Lebanon,2017,2021/12/25
Czechia,2017,2021/12/27
Colombia,2016,2021/12/18
Bulgaria,2001,2021/12/20
Norway,1989,2021/12/25
Hungary,1985,2021/12/21
Finland,1981,2021/12/16
Georgia,1976,2021/12/24
Iran,1968,2021/12/19
Iran,1967,2021/12/24
Iran,1967,2021/12/27
Bulgaria,1966,2021/12/23
Lithuania,1957,2021/12/16
Lebanon,1941,2021/12/15
Nigeria,1940,2021/12/23
Zimbabwe,1940,2021/12/23
Croatia,1936,2021/12/19
Iran,1932,2021/12/23
Colombia,1931,2021/12/22
Cyprus,1925,2021/12/27
Lebanon,1922,2021/12/22
Belarus,1921,2021/12/24
Jordan,1920,2021/12/18
Lebanon,1912,2021/12/16
Bolivia,1909,2021/12/23
Zambia,1906,2021/12/21
Iran,1905,2021/12/29
Ecuador,1904,2021/12/24
Bulgaria,1883,2021/12/21
Ghana,1881,2021/12/26
Slovakia,1878,2021/12/20
Gabon,1871,2021/12/27
Slovenia,1867,2021/12/29
Ethiopia,1864,2021/12/27
Angola,1859,2021/12/24
Iran,1857,2021/12/26
United Arab Emirates,1846,2021/12/28
Slovenia,1813,2021/12/28
Lebanon,1806,2021/12/21
Serbia,1804,2021/12/29
Colombia,1803,2021/12/17
United Arab Emirates,1803,2021/12/26
Bolivia,1800,2021/12/16
Mozambique,1793,2021/12/19
Austria,1792,2021/12/20
Peru,1782,2021/12/22
Nigeria,1772,2021/12/20
Lithuania,1772,2021/12/23
