country,totalCases,date
World,284560000,2021/12/29
World,282860000,2021/12/28
World,281560000,2021/12/27
World,280240000,2021/12/26
World,279650000,2021/12/25
World,279020000,2021/12/24
World,278190000,2021/12/23
World,277200000,2021/12/22
World,276300000,2021/12/21
World,275510000,2021/12/20
World,274750000,2021/12/19
World,274280000,2021/12/18
World,273700000,2021/12/17
World,272970000,2021/12/16
World,272230000,2021/12/15
High income,131990000,2021/12/29
High income,130500000,2021/12/28
High income,129400000,2021/12/27
High income,128250000,2021/12/26
High income,127810000,2021/12/25
High income,127320000,2021/12/24
High income,126680000,2021/12/23
High income,125870000,2021/12/22
High income,125150000,2021/12/21
High income,124520000,2021/12/20
High income,123910000,2021/12/19
High income,123580000,2021/12/18
High income,123150000,2021/12/17
High income,122580000,2021/12/16
High income,122040000,2021/12/15
Europe,86770000,2021/12/29
Europe,85850000,2021/12/28
Upper middle income,85850000,2021/12/29
Upper middle income,85720000,2021/12/28
Upper middle income,85590000,2021/12/27
Upper middle income,85480000,2021/12/26
Upper middle income,85370000,2021/12/25
Upper middle income,85290000,2021/12/24
Upper middle income,85170000,2021/12/23
Europe,85130000,2021/12/27
Upper middle income,85050000,2021/12/22
Upper middle income,84940000,2021/12/21
Upper middle income,84830000,2021/12/20
Upper middle income,84740000,2021/12/19
Upper middle income,84650000,2021/12/18
Upper middle income,84550000,2021/12/17
Europe,84540000,2021/12/26
Upper middle income,84440000,2021/12/16
Asia,84340000,2021/12/29
Upper middle income,84320000,2021/12/15
Europe,84280000,2021/12/25
Asia,84280000,2021/12/28
Asia,84190000,2021/12/27
Asia,84120000,2021/12/26
Asia,84030000,2021/12/25
Asia,83980000,2021/12/24
Asia,83910000,2021/12/23
Asia,83840000,2021/12/22
Europe,83840000,2021/12/24
Asia,83760000,2021/12/21
Asia,83690000,2021/12/20
Asia,83620000,2021/12/19
Asia,83550000,2021/12/18
Asia,83480000,2021/12/17
Europe,83430000,2021/12/23
Asia,83420000,2021/12/16
Asia,83320000,2021/12/15
Europe,82900000,2021/12/22
Europe,82420000,2021/12/21
Europe,81960000,2021/12/20
Europe,81590000,2021/12/19
Europe,81320000,2021/12/18
Europe,80960000,2021/12/17
Europe,80560000,2021/12/16
Europe,80140000,2021/12/15
Lower middle income,65190000,2021/12/29
Lower middle income,65120000,2021/12/28
Lower middle income,65060000,2021/12/27
Lower middle income,65020000,2021/12/26
Lower middle income,64980000,2021/12/25
Lower middle income,64930000,2021/12/24
Lower middle income,64880000,2021/12/23
Lower middle income,64820000,2021/12/22
Lower middle income,64770000,2021/12/21
Lower middle income,64710000,2021/12/20
Lower middle income,64670000,2021/12/19
Lower middle income,64630000,2021/12/18
Lower middle income,64580000,2021/12/17
Lower middle income,64530000,2021/12/16
Lower middle income,64460000,2021/12/15
North America,63740000,2021/12/29
North America,63150000,2021/12/28
North America,62770000,2021/12/27
North America,62210000,2021/12/26
North America,62010000,2021/12/25
North America,61940000,2021/12/24
North America,61690000,2021/12/23
North America,61390000,2021/12/22
North America,61130000,2021/12/21
North America,60930000,2021/12/20
North America,60670000,2021/12/19
North America,60570000,2021/12/18
North America,60480000,2021/12/17
North America,60280000,2021/12/16
North America,60120000,2021/12/15
European Union,54870000,2021/12/29
European Union,54200000,2021/12/28
United States,53680000,2021/12/29
European Union,53670000,2021/12/27
European Union,53250000,2021/12/26
United States,53180000,2021/12/28
European Union,53150000,2021/12/25
European Union,52860000,2021/12/24
United States,52830000,2021/12/27
European Union,52620000,2021/12/23
United States,52280000,2021/12/26
European Union,52260000,2021/12/22
United States,52100000,2021/12/25
United States,52040000,2021/12/24
European Union,51940000,2021/12/21
United States,51820000,2021/12/23
European Union,51620000,2021/12/20
United States,51550000,2021/12/22
European Union,51400000,2021/12/19
United States,51310000,2021/12/21
European Union,51260000,2021/12/18
United States,51130000,2021/12/20
European Union,51020000,2021/12/17
United States,50890000,2021/12/19
United States,50810000,2021/12/18
European Union,50770000,2021/12/16
United States,50730000,2021/12/17
United States,50540000,2021/12/16
European Union,50500000,2021/12/15
United States,50390000,2021/12/15
South America,39590000,2021/12/29
South America,39520000,2021/12/28
South America,39470000,2021/12/27
South America,39430000,2021/12/26
South America,39410000,2021/12/25
South America,39390000,2021/12/24
South America,39360000,2021/12/23
South America,39330000,2021/12/22
South America,39310000,2021/12/21
South America,39290000,2021/12/20
South America,39270000,2021/12/19
South America,39260000,2021/12/18
South America,39240000,2021/12/17
South America,39230000,2021/12/16
South America,39210000,2021/12/15
India,34820000,2021/12/29
India,34810000,2021/12/28
India,34800000,2021/12/27
India,34790000,2021/12/25
India,34790000,2021/12/26
India,34780000,2021/12/24
India,34770000,2021/12/22
India,34770000,2021/12/23
India,34760000,2021/12/21
India,34750000,2021/12/19
India,34750000,2021/12/20
India,34730000,2021/12/16
India,34730000,2021/12/17
India,34730000,2021/12/18
India,34720000,2021/12/15
Brazil,22270000,2021/12/29
Brazil,22260000,2021/12/28
Brazil,22250000,2021/12/27
Brazil,22240000,2021/12/25
Brazil,22240000,2021/12/26
Brazil,22230000,2021/12/22
Brazil,22230000,2021/12/23
Brazil,22230000,2021/12/24
Brazil,22220000,2021/12/18
Brazil,22220000,2021/12/19
Brazil,22220000,2021/12/20
Brazil,22220000,2021/12/21
Brazil,22210000,2021/12/15
Brazil,22210000,2021/12/16
Brazil,22210000,2021/12/17
United Kingdom,12590000,2021/12/29
United Kingdom,12400000,2021/12/28
United Kingdom,12260000,2021/12/27
United Kingdom,12160000,2021/12/26
United Kingdom,12040000,2021/12/25
United Kingdom,11910000,2021/12/24
United Kingdom,11790000,2021/12/23
United Kingdom,11670000,2021/12/22
United Kingdom,11560000,2021/12/21
United Kingdom,11480000,2021/12/20
United Kingdom,11380000,2021/12/19
United Kingdom,11300000,2021/12/18
United Kingdom,11210000,2021/12/17
United Kingdom,11120000,2021/12/16
United Kingdom,11030000,2021/12/15
Russia,10280000,2021/12/29
Russia,10260000,2021/12/28
Russia,10240000,2021/12/27
Russia,10210000,2021/12/26
Russia,10190000,2021/12/25
Russia,10160000,2021/12/24
Russia,10140000,2021/12/23
Russia,10110000,2021/12/22
Russia,10090000,2021/12/21
Russia,10060000,2021/12/20
Russia,10040000,2021/12/19
Russia,10010000,2021/12/18
Russia,9980000,2021/12/17
Russia,9960000,2021/12/16
Russia,9930000,2021/12/15
Africa,9600000,2021/12/29
France,9580000,2021/12/29
Africa,9550000,2021/12/28
Africa,9510000,2021/12/27
Africa,9480000,2021/12/26
Africa,9450000,2021/12/25
Africa,9410000,2021/12/24
France,9370000,2021/12/28
Turkey,9370000,2021/12/28
Turkey,9370000,2021/12/29
Africa,9360000,2021/12/23
Turkey,9340000,2021/12/27
Africa,9310000,2021/12/22
Turkey,9310000,2021/12/26
Turkey,9270000,2021/12/24
Turkey,9270000,2021/12/25
Africa,9250000,2021/12/21
Turkey,9250000,2021/12/23
Turkey,9230000,2021/12/22
Africa,9220000,2021/12/20
Turkey,9210000,2021/12/21
Africa,9190000,2021/12/19
Turkey,9190000,2021/12/20
France,9190000,2021/12/27
Turkey,9170000,2021/12/19
Africa,9160000,2021/12/18
Turkey,9160000,2021/12/18
France,9160000,2021/12/26
Turkey,9140000,2021/12/17
Africa,9130000,2021/12/17
France,9130000,2021/12/25
Turkey,9120000,2021/12/16
Turkey,9100000,2021/12/15
Africa,9090000,2021/12/16
Africa,9040000,2021/12/15
France,9030000,2021/12/24
France,8930000,2021/12/23
France,8840000,2021/12/22
France,8760000,2021/12/21
France,8690000,2021/12/20
France,8670000,2021/12/19
France,8620000,2021/12/18
France,8560000,2021/12/17
France,8510000,2021/12/16
France,8440000,2021/12/15
Germany,7130000,2021/12/29
Germany,7060000,2021/12/28
Germany,7030000,2021/12/27
Germany,7010000,2021/12/26
Germany,7000000,2021/12/25
Germany,6980000,2021/12/23
Germany,6980000,2021/12/24
Germany,6940000,2021/12/22
Germany,6900000,2021/12/21
Germany,6830000,2021/12/20
Germany,6810000,2021/12/18
Germany,6810000,2021/12/19
Germany,6760000,2021/12/17
Germany,6740000,2021/12/16
Germany,6690000,2021/12/15
Iran,6190000,2021/12/27
Iran,6190000,2021/12/28
Iran,6190000,2021/12/29
Iran,6180000,2021/12/21
Iran,6180000,2021/12/22
Iran,6180000,2021/12/23
Iran,6180000,2021/12/24
Iran,6180000,2021/12/25
Iran,6180000,2021/12/26
Iran,6170000,2021/12/16
Iran,6170000,2021/12/17
Iran,6170000,2021/12/18
Iran,6170000,2021/12/19
Iran,6170000,2021/12/20
Iran,6160000,2021/12/15
Spain,6130000,2021/12/29
Spain,6030000,2021/12/28
Spain,5930000,2021/12/27
Italy,5850000,2021/12/29
Italy,5760000,2021/12/28
Spain,5720000,2021/12/23
Spain,5720000,2021/12/24
Spain,5720000,2021/12/25
Spain,5720000,2021/12/26
Italy,5680000,2021/12/27
Spain,5650000,2021/12/22
Italy,5650000,2021/12/26
Italy,5620000,2021/12/25
Spain,5590000,2021/12/21
Italy,5570000,2021/12/24
Argentina,5560000,2021/12/29
Spain,5540000,2021/12/20
Italy,5520000,2021/12/23
Argentina,5510000,2021/12/28
Argentina,5480000,2021/12/27
Italy,5470000,2021/12/22
Spain,5460000,2021/12/17
Spain,5460000,2021/12/18
Spain,5460000,2021/12/19
Argentina,5460000,2021/12/26
Argentina,5450000,2021/12/24
Argentina,5450000,2021/12/25
Italy,5440000,2021/12/21
Argentina,5430000,2021/12/23
Spain,5420000,2021/12/16
Argentina,5420000,2021/12/22
Italy,5410000,2021/12/20
Argentina,5400000,2021/12/20
Argentina,5400000,2021/12/21
Spain,5390000,2021/12/15
Argentina,5390000,2021/12/18
Argentina,5390000,2021/12/19
Italy,5390000,2021/12/19
Argentina,5380000,2021/12/16
Argentina,5380000,2021/12/17
Argentina,5370000,2021/12/15
Italy,5360000,2021/12/18
Italy,5340000,2021/12/17
Italy,5310000,2021/12/16
Italy,5280000,2021/12/15
Colombia,5140000,2021/12/29
Colombia,5130000,2021/12/27
Colombia,5130000,2021/12/28
Colombia,5120000,2021/12/23
Colombia,5120000,2021/12/24
Colombia,5120000,2021/12/25
Colombia,5120000,2021/12/26
Colombia,5110000,2021/12/18
Colombia,5110000,2021/12/19
Colombia,5110000,2021/12/20
Colombia,5110000,2021/12/21
Colombia,5110000,2021/12/22
Colombia,5100000,2021/12/15
Colombia,5100000,2021/12/16
Colombia,5100000,2021/12/17
Indonesia,4260000,2021/12/15
Indonesia,4260000,2021/12/16
Indonesia,4260000,2021/12/17
Indonesia,4260000,2021/12/18
Indonesia,4260000,2021/12/19
Indonesia,4260000,2021/12/20
Indonesia,4260000,2021/12/21
Indonesia,4260000,2021/12/22
Indonesia,4260000,2021/12/23
Indonesia,4260000,2021/12/24
Indonesia,4260000,2021/12/25
Indonesia,4260000,2021/12/26
Indonesia,4260000,2021/12/27
Indonesia,4260000,2021/12/28
Indonesia,4260000,2021/12/29
Poland,4080000,2021/12/29
Poland,4060000,2021/12/28
Poland,4050000,2021/12/26
Poland,4050000,2021/12/27
Poland,4040000,2021/12/25
Poland,4030000,2021/12/24
Poland,4020000,2021/12/23
Poland,4000000,2021/12/22
Poland,3980000,2021/12/21
Poland,3970000,2021/12/20
Poland,3960000,2021/12/19
Mexico,3960000,2021/12/29
Mexico,3950000,2021/12/24
Mexico,3950000,2021/12/25
Mexico,3950000,2021/12/26
Mexico,3950000,2021/12/27
Mexico,3950000,2021/12/28
Poland,3940000,2021/12/18
Mexico,3940000,2021/12/22
Mexico,3940000,2021/12/23
Mexico,3930000,2021/12/16
Mexico,3930000,2021/12/17
Mexico,3930000,2021/12/18
Mexico,3930000,2021/12/19
Mexico,3930000,2021/12/20
Mexico,3930000,2021/12/21
Mexico,3920000,2021/12/15
Poland,3920000,2021/12/17
Poland,3900000,2021/12/16
Poland,3880000,2021/12/15
Ukraine,3830000,2021/12/27
Ukraine,3830000,2021/12/28
Ukraine,3830000,2021/12/29
Ukraine,3820000,2021/12/24
Ukraine,3820000,2021/12/25
Ukraine,3820000,2021/12/26
Ukraine,3810000,2021/12/23
Ukraine,3800000,2021/12/22
Ukraine,3790000,2021/12/19
Ukraine,3790000,2021/12/20
Ukraine,3790000,2021/12/21
Ukraine,3780000,2021/12/18
Ukraine,3770000,2021/12/17
Ukraine,3760000,2021/12/16
Ukraine,3750000,2021/12/15
South Africa,3430000,2021/12/29
South Africa,3420000,2021/12/27
South Africa,3420000,2021/12/28
South Africa,3410000,2021/12/25
South Africa,3410000,2021/12/26
South Africa,3390000,2021/12/24
South Africa,3370000,2021/12/23
South Africa,3350000,2021/12/22
South Africa,3330000,2021/12/21
South Africa,3320000,2021/12/20
South Africa,3310000,2021/12/19
South Africa,3290000,2021/12/18
South Africa,3280000,2021/12/17
South Africa,3260000,2021/12/16
South Africa,3230000,2021/12/15
Netherlands,3110000,2021/12/29
Netherlands,3090000,2021/12/28
Netherlands,3080000,2021/12/27
Netherlands,3070000,2021/12/26
Netherlands,3060000,2021/12/25
Netherlands,3050000,2021/12/24
Netherlands,3030000,2021/12/23
Netherlands,3020000,2021/12/22
Netherlands,3010000,2021/12/21
Netherlands,3000000,2021/12/20
Netherlands,2980000,2021/12/19
Netherlands,2970000,2021/12/18
Netherlands,2960000,2021/12/17
Netherlands,2940000,2021/12/16
Netherlands,2930000,2021/12/15
Philippines,2840000,2021/12/15
Philippines,2840000,2021/12/16
Philippines,2840000,2021/12/17
Philippines,2840000,2021/12/18
Philippines,2840000,2021/12/19
Philippines,2840000,2021/12/20
Philippines,2840000,2021/12/21
Philippines,2840000,2021/12/22
Philippines,2840000,2021/12/23
Philippines,2840000,2021/12/24
Philippines,2840000,2021/12/25
Philippines,2840000,2021/12/26
Philippines,2840000,2021/12/27
Philippines,2840000,2021/12/28
Philippines,2840000,2021/12/29
Malaysia,2750000,2021/12/28
Malaysia,2750000,2021/12/29
Malaysia,2740000,2021/12/24
Malaysia,2740000,2021/12/25
Malaysia,2740000,2021/12/26
Malaysia,2740000,2021/12/27
Malaysia,2730000,2021/12/22
Malaysia,2730000,2021/12/23
Malaysia,2720000,2021/12/18
Malaysia,2720000,2021/12/19
Malaysia,2720000,2021/12/20
Malaysia,2720000,2021/12/21
Malaysia,2710000,2021/12/16
Malaysia,2710000,2021/12/17
Malaysia,2700000,2021/12/15
Czechia,2460000,2021/12/29
Czechia,2450000,2021/12/26
Czechia,2450000,2021/12/27
Czechia,2450000,2021/12/28
Czechia,2440000,2021/12/25
Czechia,2410000,2021/12/20
Czechia,2410000,2021/12/21
Czechia,2410000,2021/12/22
Czechia,2410000,2021/12/23
Czechia,2410000,2021/12/24
Czechia,2400000,2021/12/18
Czechia,2400000,2021/12/19
Czechia,2390000,2021/12/17
Czechia,2380000,2021/12/16
Czechia,2370000,2021/12/15
Peru,2280000,2021/12/25
Peru,2280000,2021/12/26
Peru,2280000,2021/12/27
Peru,2280000,2021/12/28
Peru,2280000,2021/12/29
Peru,2270000,2021/12/19
Peru,2270000,2021/12/20
Peru,2270000,2021/12/21
Peru,2270000,2021/12/22
Peru,2270000,2021/12/23
Peru,2270000,2021/12/24
Peru,2260000,2021/12/15
Peru,2260000,2021/12/16
Peru,2260000,2021/12/17
Peru,2260000,2021/12/18
Thailand,2220000,2021/12/29
Thailand,2210000,2021/12/25
Thailand,2210000,2021/12/26
Thailand,2210000,2021/12/27
Thailand,2210000,2021/12/28
Thailand,2200000,2021/12/21
Thailand,2200000,2021/12/22
Thailand,2200000,2021/12/23
Thailand,2200000,2021/12/24
Thailand,2190000,2021/12/16
Thailand,2190000,2021/12/17
Thailand,2190000,2021/12/18
Thailand,2190000,2021/12/19
Thailand,2190000,2021/12/20
Thailand,2180000,2021/12/15
Canada,2120000,2021/12/29
Iraq,2090000,2021/12/15
Iraq,2090000,2021/12/16
Iraq,2090000,2021/12/17
Iraq,2090000,2021/12/18
Iraq,2090000,2021/12/19
Iraq,2090000,2021/12/20
Iraq,2090000,2021/12/21
Iraq,2090000,2021/12/22
Iraq,2090000,2021/12/23
Iraq,2090000,2021/12/24
Iraq,2090000,2021/12/25
Iraq,2090000,2021/12/26
Iraq,2090000,2021/12/27
Iraq,2090000,2021/12/28
Iraq,2090000,2021/12/29
Belgium,2080000,2021/12/29
Belgium,2060000,2021/12/28
Belgium,2050000,2021/12/27
Belgium,2040000,2021/12/24
Belgium,2040000,2021/12/25
Belgium,2040000,2021/12/26
Canada,2040000,2021/12/28
Belgium,2030000,2021/12/23
Belgium,2020000,2021/12/20
Belgium,2020000,2021/12/21
Belgium,2020000,2021/12/22
Canada,2020000,2021/12/27
Belgium,2000000,2021/12/18
Belgium,2000000,2021/12/19
Canada,2000000,2021/12/26
Belgium,1990000,2021/12/17
Canada,1990000,2021/12/25
Belgium,1980000,2021/12/15
Belgium,1980000,2021/12/16
Canada,1980000,2021/12/24
Canada,1960000,2021/12/23
Canada,1940000,2021/12/22
Canada,1920000,2021/12/21
Canada,1910000,2021/12/20
Canada,1890000,2021/12/19
Canada,1880000,2021/12/17
Canada,1880000,2021/12/18
Canada,1870000,2021/12/16
Canada,1860000,2021/12/15
Romania,1810000,2021/12/29
Romania,1800000,2021/12/15
Romania,1800000,2021/12/16
Romania,1800000,2021/12/17
Romania,1800000,2021/12/18
Romania,1800000,2021/12/19
Romania,1800000,2021/12/20
Romania,1800000,2021/12/21
Romania,1800000,2021/12/22
Chile,1800000,2021/12/23
Romania,1800000,2021/12/23
Chile,1800000,2021/12/24
Romania,1800000,2021/12/24
Chile,1800000,2021/12/25
Romania,1800000,2021/12/25
Chile,1800000,2021/12/26
Romania,1800000,2021/12/26
Chile,1800000,2021/12/27
Romania,1800000,2021/12/27
Chile,1800000,2021/12/28
Romania,1800000,2021/12/28
Chile,1800000,2021/12/29
Chile,1790000,2021/12/15
Chile,1790000,2021/12/16
Chile,1790000,2021/12/17
Chile,1790000,2021/12/18
Chile,1790000,2021/12/19
Chile,1790000,2021/12/20
Chile,1790000,2021/12/21
Chile,1790000,2021/12/22
Japan,1730000,2021/12/15
Japan,1730000,2021/12/16
Japan,1730000,2021/12/17
Japan,1730000,2021/12/18
Japan,1730000,2021/12/19
Japan,1730000,2021/12/20
Japan,1730000,2021/12/21
Japan,1730000,2021/12/22
Japan,1730000,2021/12/23
Japan,1730000,2021/12/24
Japan,1730000,2021/12/25
Japan,1730000,2021/12/26
Japan,1730000,2021/12/27
Japan,1730000,2021/12/28
Japan,1730000,2021/12/29
Vietnam,1690000,2021/12/29
Vietnam,1680000,2021/12/28
Vietnam,1670000,2021/12/27
Vietnam,1650000,2021/12/26
Vietnam,1640000,2021/12/25
Vietnam,1620000,2021/12/24
Vietnam,1600000,2021/12/23
Vietnam,1590000,2021/12/22
Bangladesh,1580000,2021/12/15
Bangladesh,1580000,2021/12/16
Bangladesh,1580000,2021/12/17
Bangladesh,1580000,2021/12/18
Bangladesh,1580000,2021/12/19
Bangladesh,1580000,2021/12/20
Bangladesh,1580000,2021/12/21
Bangladesh,1580000,2021/12/22
Bangladesh,1580000,2021/12/23
Bangladesh,1580000,2021/12/24
Bangladesh,1580000,2021/12/25
Bangladesh,1580000,2021/12/26
Bangladesh,1580000,2021/12/27
Bangladesh,1580000,2021/12/28
Bangladesh,1580000,2021/12/29
Vietnam,1570000,2021/12/21
Vietnam,1560000,2021/12/20
Vietnam,1540000,2021/12/19
Low income,1530000,2021/12/29
Vietnam,1520000,2021/12/18
Vietnam,1510000,2021/12/17
Low income,1510000,2021/12/28
Low income,1500000,2021/12/27
Vietnam,1490000,2021/12/16
Low income,1490000,2021/12/26
Low income,1480000,2021/12/25
Low income,1470000,2021/12/24
Vietnam,1460000,2021/12/15
Low income,1460000,2021/12/23
Low income,1440000,2021/12/22
Low income,1430000,2021/12/20
Low income,1430000,2021/12/21
Low income,1420000,2021/12/18
Low income,1420000,2021/12/19
Low income,1410000,2021/12/16
Low income,1410000,2021/12/17
Low income,1400000,2021/12/15
Israel,1370000,2021/12/27
Israel,1370000,2021/12/28
Israel,1370000,2021/12/29
Israel,1360000,2021/12/19
Israel,1360000,2021/12/20
Israel,1360000,2021/12/21
Israel,1360000,2021/12/22
Israel,1360000,2021/12/23
Israel,1360000,2021/12/24
Israel,1360000,2021/12/25
Israel,1360000,2021/12/26
