country,totalCases,date
Slovakia,1360000,2021/12/28
Slovakia,1360000,2021/12/29
Israel,1350000,2021/12/15
Israel,1350000,2021/12/16
Israel,1350000,2021/12/17
Israel,1350000,2021/12/18
Slovakia,1350000,2021/12/24
Slovakia,1350000,2021/12/25
Slovakia,1350000,2021/12/26
Slovakia,1350000,2021/12/27
Slovakia,1340000,2021/12/23
Slovakia,1330000,2021/12/19
Slovakia,1330000,2021/12/20
Slovakia,1330000,2021/12/21
Slovakia,1330000,2021/12/22
Portugal,1330000,2021/12/29
Slovakia,1320000,2021/12/17
Slovakia,1320000,2021/12/18
Slovakia,1310000,2021/12/16
Slovakia,1300000,2021/12/15
Portugal,1300000,2021/12/28
Serbia,1300000,2021/12/29
Sweden,1300000,2021/12/29
Pakistan,1290000,2021/12/15
Pakistan,1290000,2021/12/16
Pakistan,1290000,2021/12/17
Pakistan,1290000,2021/12/18
Pakistan,1290000,2021/12/19
Pakistan,1290000,2021/12/20
Pakistan,1290000,2021/12/21
Pakistan,1290000,2021/12/22
Serbia,1290000,2021/12/22
Pakistan,1290000,2021/12/23
Serbia,1290000,2021/12/23
Pakistan,1290000,2021/12/24
Serbia,1290000,2021/12/24
Pakistan,1290000,2021/12/25
Serbia,1290000,2021/12/25
Pakistan,1290000,2021/12/26
Serbia,1290000,2021/12/26
Pakistan,1290000,2021/12/27
Portugal,1290000,2021/12/27
Serbia,1290000,2021/12/27
Pakistan,1290000,2021/12/28
Serbia,1290000,2021/12/28
Sweden,1290000,2021/12/28
Pakistan,1290000,2021/12/29
Switzerland,1290000,2021/12/29
Serbia,1280000,2021/12/15
Serbia,1280000,2021/12/16
Serbia,1280000,2021/12/17
Serbia,1280000,2021/12/18
Serbia,1280000,2021/12/19
Serbia,1280000,2021/12/20
Serbia,1280000,2021/12/21
Portugal,1280000,2021/12/25
Portugal,1280000,2021/12/26
Switzerland,1280000,2021/12/28
Sweden,1270000,2021/12/22
Sweden,1270000,2021/12/23
Portugal,1270000,2021/12/24
Sweden,1270000,2021/12/24
Sweden,1270000,2021/12/25
Sweden,1270000,2021/12/26
Austria,1270000,2021/12/27
Sweden,1270000,2021/12/27
Austria,1270000,2021/12/28
Austria,1270000,2021/12/29
Sweden,1260000,2021/12/21
Austria,1260000,2021/12/22
Austria,1260000,2021/12/23
Austria,1260000,2021/12/24
Austria,1260000,2021/12/25
Austria,1260000,2021/12/26
Switzerland,1260000,2021/12/27
Sweden,1250000,2021/12/16
Austria,1250000,2021/12/17
Sweden,1250000,2021/12/17
Austria,1250000,2021/12/18
Sweden,1250000,2021/12/18
Austria,1250000,2021/12/19
Sweden,1250000,2021/12/19
Austria,1250000,2021/12/20
Sweden,1250000,2021/12/20
Austria,1250000,2021/12/21
Portugal,1250000,2021/12/23
Hungary,1250000,2021/12/27
Hungary,1250000,2021/12/28
Hungary,1250000,2021/12/29
Austria,1240000,2021/12/15
Sweden,1240000,2021/12/15
Austria,1240000,2021/12/16
Portugal,1240000,2021/12/22
Hungary,1240000,2021/12/23
Hungary,1240000,2021/12/24
Hungary,1240000,2021/12/25
Hungary,1240000,2021/12/26
Portugal,1230000,2021/12/19
Hungary,1230000,2021/12/20
Portugal,1230000,2021/12/20
Hungary,1230000,2021/12/21
Portugal,1230000,2021/12/21
Hungary,1230000,2021/12/22
Switzerland,1230000,2021/12/23
Switzerland,1230000,2021/12/24
Switzerland,1230000,2021/12/25
Switzerland,1230000,2021/12/26
Hungary,1220000,2021/12/17
Portugal,1220000,2021/12/17
Hungary,1220000,2021/12/18
Portugal,1220000,2021/12/18
Hungary,1220000,2021/12/19
Switzerland,1220000,2021/12/22
Hungary,1210000,2021/12/15
Portugal,1210000,2021/12/15
Hungary,1210000,2021/12/16
Portugal,1210000,2021/12/16
Switzerland,1200000,2021/12/20
Switzerland,1200000,2021/12/21
Switzerland,1180000,2021/12/17
Switzerland,1180000,2021/12/18
Switzerland,1180000,2021/12/19
Switzerland,1170000,2021/12/16
Switzerland,1150000,2021/12/15
Greece,1130000,2021/12/29
Greece,1110000,2021/12/28
Greece,1080000,2021/12/27
Kazakhstan,1070000,2021/12/16
Kazakhstan,1070000,2021/12/17
Kazakhstan,1070000,2021/12/18
Kazakhstan,1070000,2021/12/19
Kazakhstan,1070000,2021/12/20
Kazakhstan,1070000,2021/12/21
Kazakhstan,1070000,2021/12/22
Kazakhstan,1070000,2021/12/23
Kazakhstan,1070000,2021/12/24
Greece,1070000,2021/12/25
Kazakhstan,1070000,2021/12/25
Greece,1070000,2021/12/26
Kazakhstan,1070000,2021/12/26
Kazakhstan,1070000,2021/12/27
Kazakhstan,1070000,2021/12/28
Kazakhstan,1070000,2021/12/29
Kazakhstan,1060000,2021/12/15
Greece,1060000,2021/12/23
Greece,1060000,2021/12/24
Greece,1050000,2021/12/22
Jordan,1050000,2021/12/22
Jordan,1050000,2021/12/23
Jordan,1050000,2021/12/24
Jordan,1050000,2021/12/25
Jordan,1050000,2021/12/26
Jordan,1050000,2021/12/27
Jordan,1050000,2021/12/28
Jordan,1050000,2021/12/29
Jordan,1040000,2021/12/19
Greece,1040000,2021/12/20
Jordan,1040000,2021/12/20
Greece,1040000,2021/12/21
Jordan,1040000,2021/12/21
Jordan,1030000,2021/12/16
Greece,1030000,2021/12/17
Jordan,1030000,2021/12/17
Greece,1030000,2021/12/18
Jordan,1030000,2021/12/18
Greece,1030000,2021/12/19
Greece,1020000,2021/12/15
Jordan,1020000,2021/12/15
Greece,1020000,2021/12/16
Cuba,965243,2021/12/29
Cuba,965002,2021/12/28
Cuba,964857,2021/12/27
Cuba,964729,2021/12/26
Cuba,964607,2021/12/25
Cuba,964482,2021/12/24
Cuba,964406,2021/12/23
Cuba,964317,2021/12/22
Cuba,964237,2021/12/21
Cuba,964176,2021/12/20
Cuba,964097,2021/12/19
Cuba,964035,2021/12/18
Cuba,963958,2021/12/17
Cuba,963885,2021/12/16
Cuba,963813,2021/12/15
Morocco,959098,2021/12/29
Morocco,957594,2021/12/28
Morocco,956410,2021/12/27
Morocco,956119,2021/12/26
Morocco,955587,2021/12/25
Morocco,954853,2021/12/24
Morocco,954199,2021/12/23
Morocco,953724,2021/12/22
Morocco,953297,2021/12/21
Morocco,952916,2021/12/20
Morocco,952814,2021/12/19
Morocco,952628,2021/12/18
Morocco,952398,2021/12/17
Morocco,952189,2021/12/16
Morocco,951984,2021/12/15
Georgia,930544,2021/12/29
Georgia,928030,2021/12/28
Georgia,925354,2021/12/27
Georgia,924368,2021/12/26
Georgia,922707,2021/12/25
Georgia,920617,2021/12/24
Georgia,918641,2021/12/23
Georgia,916477,2021/12/22
Georgia,913738,2021/12/21
Georgia,910456,2021/12/20
Georgia,909160,2021/12/19
Georgia,906965,2021/12/18
Georgia,904181,2021/12/17
Georgia,901202,2021/12/16
Georgia,898079,2021/12/15
Nepal,827972,2021/12/29
Nepal,827763,2021/12/28
Nepal,827522,2021/12/27
Nepal,827271,2021/12/26
Nepal,827058,2021/12/25
Nepal,826901,2021/12/24
Nepal,826664,2021/12/23
Nepal,826423,2021/12/22
Nepal,826206,2021/12/21
Nepal,825954,2021/12/20
Nepal,825736,2021/12/19
Nepal,825603,2021/12/18
Nepal,825445,2021/12/17
Nepal,825176,2021/12/16
Nepal,825016,2021/12/15
Denmark,762299,2021/12/29
United Arab Emirates,757145,2021/12/29
United Arab Emirates,754911,2021/12/28
United Arab Emirates,753065,2021/12/27
United Arab Emirates,751333,2021/12/26
United Arab Emirates,749530,2021/12/25
United Arab Emirates,747909,2021/12/24
Ireland,747895,2021/12/29
United Arab Emirates,746557,2021/12/23
United Arab Emirates,745555,2021/12/22
United Arab Emirates,744890,2021/12/21
United Arab Emirates,744438,2021/12/20
United Arab Emirates,744137,2021/12/19
United Arab Emirates,743586,2021/12/17
United Arab Emirates,743586,2021/12/18
United Arab Emirates,743352,2021/12/16
United Arab Emirates,743152,2021/12/15
Bulgaria,740682,2021/12/29
Denmark,739071,2021/12/28
Bulgaria,737233,2021/12/28
Bulgaria,735998,2021/12/27
Bulgaria,734720,2021/12/26
Bulgaria,733882,2021/12/25
Bulgaria,733139,2021/12/24
Bulgaria,732106,2021/12/23
Ireland,731467,2021/12/28
Bulgaria,730140,2021/12/22
Bulgaria,728677,2021/12/21
Bulgaria,726794,2021/12/20
Denmark,726071,2021/12/27
Bulgaria,724793,2021/12/19
Bulgaria,724337,2021/12/18
Tunisia,724092,2021/12/28
Tunisia,724092,2021/12/29
Bulgaria,723433,2021/12/17
Tunisia,723422,2021/12/27
Tunisia,722795,2021/12/25
Tunisia,722795,2021/12/26
Ireland,722461,2021/12/27
Tunisia,722443,2021/12/24
Tunisia,722123,2021/12/23
Bulgaria,721819,2021/12/16
Tunisia,721797,2021/12/22
Tunisia,721450,2021/12/21
Tunisia,721103,2021/12/20
Tunisia,721031,2021/12/19
Tunisia,720853,2021/12/18
Tunisia,720518,2021/12/16
Tunisia,720518,2021/12/17
Bulgaria,720376,2021/12/15
Tunisia,720143,2021/12/15
Lebanon,719103,2021/12/29
Lebanon,715950,2021/12/28
Ireland,715726,2021/12/26
Lebanon,713670,2021/12/27
Lebanon,712570,2021/12/26
Lebanon,711259,2021/12/25
Lebanon,709242,2021/12/24
Lebanon,707123,2021/12/23
Lebanon,705477,2021/12/22
Ireland,705322,2021/12/25
Croatia,703720,2021/12/29
Lebanon,703555,2021/12/21
Lebanon,701749,2021/12/20
Lebanon,700943,2021/12/19
Lebanon,699464,2021/12/18
Croatia,697952,2021/12/28
Lebanon,697774,2021/12/17
Belarus,696220,2021/12/29
Lebanon,696168,2021/12/16
Belarus,694727,2021/12/28
Lebanon,694256,2021/12/15
Belarus,694226,2021/12/27
Croatia,693813,2021/12/27
Belarus,693584,2021/12/26
Croatia,693253,2021/12/26
Croatia,693102,2021/12/25
Belarus,692601,2021/12/25
Ireland,691557,2021/12/24
Belarus,691072,2021/12/24
Croatia,689831,2021/12/24
Belarus,689151,2021/12/23
Belarus,687948,2021/12/22
Croatia,686590,2021/12/23
Belarus,686294,2021/12/21
Belarus,685462,2021/12/20
Denmark,685036,2021/12/24
Denmark,685036,2021/12/25
Denmark,685036,2021/12/26
Belarus,684628,2021/12/19
Belarus,683172,2021/12/18
Croatia,682759,2021/12/22
Belarus,681517,2021/12/17
Ireland,680375,2021/12/23
Belarus,679873,2021/12/16
Croatia,678533,2021/12/21
Belarus,678277,2021/12/15
Croatia,675730,2021/12/20
Croatia,675363,2021/12/19
Denmark,673807,2021/12/23
Croatia,673427,2021/12/18
Ireland,672964,2021/12/22
Croatia,669940,2021/12/17
Ireland,666657,2021/12/21
Croatia,666162,2021/12/16
Croatia,662397,2021/12/15
Ireland,661388,2021/12/20
Denmark,661320,2021/12/22
Ireland,656600,2021/12/19
Ireland,651476,2021/12/18
Denmark,647934,2021/12/21
Ireland,644143,2021/12/17
Ireland,640548,2021/12/16
Ireland,636407,2021/12/15
Denmark,627356,2021/12/20
Guatemala,626675,2021/12/29
South Korea,625967,2021/12/29
Guatemala,625854,2021/12/28
Guatemala,625257,2021/12/27
Guatemala,625166,2021/12/26
Guatemala,625127,2021/12/25
Guatemala,625029,2021/12/24
Guatemala,624866,2021/12/23
Guatemala,624544,2021/12/22
Guatemala,624171,2021/12/21
Guatemala,623795,2021/12/20
Guatemala,623731,2021/12/19
Guatemala,623662,2021/12/18
Guatemala,623449,2021/12/17
Guatemala,623195,2021/12/16
Guatemala,622866,2021/12/15
South Korea,620938,2021/12/28
Denmark,617274,2021/12/19
Azerbaijan,615842,2021/12/29
South Korea,615532,2021/12/27
Azerbaijan,615312,2021/12/28
Azerbaijan,614936,2021/12/27
Azerbaijan,614630,2021/12/26
Azerbaijan,614119,2021/12/25
Azerbaijan,613618,2021/12/24
Azerbaijan,613059,2021/12/23
Azerbaijan,612205,2021/12/22
South Korea,611670,2021/12/26
Azerbaijan,611557,2021/12/21
Azerbaijan,610895,2021/12/20
Azerbaijan,610318,2021/12/19
Azerbaijan,609397,2021/12/18
Denmark,609062,2021/12/18
Azerbaijan,608815,2021/12/17
Azerbaijan,608060,2021/12/16
South Korea,607463,2021/12/25
Azerbaijan,607076,2021/12/15
South Korea,602045,2021/12/24
Denmark,600468,2021/12/17
South Korea,596209,2021/12/23
South Korea,589978,2021/12/22
Denmark,589274,2021/12/16
Sri Lanka,586183,2021/12/29
Bolivia,585624,2021/12/29
Sri Lanka,584586,2021/12/28
Sri Lanka,584107,2021/12/27
Sri Lanka,583649,2021/12/26
Sri Lanka,583251,2021/12/25
South Korea,583065,2021/12/21
Sri Lanka,582722,2021/12/24
Sri Lanka,582149,2021/12/23
Sri Lanka,581595,2021/12/22
Sri Lanka,580922,2021/12/21
Bolivia,580690,2021/12/28
Sri Lanka,580209,2021/12/20
Sri Lanka,579685,2021/12/19
Denmark,579275,2021/12/15
Sri Lanka,579134,2021/12/18
Sri Lanka,578439,2021/12/17
Bolivia,577808,2021/12/27
Sri Lanka,577724,2021/12/16
Sri Lanka,576966,2021/12/15
Bolivia,576602,2021/12/26
South Korea,575615,2021/12/20
Bolivia,575247,2021/12/24
Bolivia,575247,2021/12/25
Bolivia,570876,2021/12/23
Costa Rica,570556,2021/12/28
Costa Rica,570556,2021/12/29
South Korea,570414,2021/12/19
Bolivia,568967,2021/12/21
Bolivia,568967,2021/12/22
Costa Rica,568860,2021/12/21
Costa Rica,568860,2021/12/22
Costa Rica,568860,2021/12/23
Costa Rica,568860,2021/12/24
Costa Rica,568860,2021/12/25
Costa Rica,568860,2021/12/26
Costa Rica,568860,2021/12/27
Costa Rica,568538,2021/12/17
Costa Rica,568538,2021/12/18
Costa Rica,568538,2021/12/19
Costa Rica,568538,2021/12/20
Costa Rica,568428,2021/12/16
Costa Rica,568373,2021/12/15
South Korea,565098,2021/12/18
Bolivia,564747,2021/12/19
Bolivia,564747,2021/12/20
Bolivia,563858,2021/12/18
Bolivia,560684,2021/12/17
South Korea,558864,2021/12/17
Bolivia,558565,2021/12/16
Bolivia,556765,2021/12/15
Saudi Arabia,554665,2021/12/29
Saudi Arabia,553921,2021/12/28
Saudi Arabia,553319,2021/12/27
Saudi Arabia,552795,2021/12/26
Saudi Arabia,552406,2021/12/25
Saudi Arabia,552081,2021/12/24
Saudi Arabia,551749,2021/12/23
South Korea,551551,2021/12/16
Saudi Arabia,551462,2021/12/22
Saudi Arabia,551210,2021/12/21
Saudi Arabia,550988,2021/12/20
Saudi Arabia,550842,2021/12/19
Saudi Arabia,550738,2021/12/18
Saudi Arabia,550622,2021/12/17
Saudi Arabia,550542,2021/12/16
Saudi Arabia,550457,2021/12/15
South Korea,544117,2021/12/15
Ecuador,542960,2021/12/28
Ecuador,542960,2021/12/29
Ecuador,542341,2021/12/27
Ecuador,540122,2021/12/24
Ecuador,540122,2021/12/25
Ecuador,540122,2021/12/26
Ecuador,538218,2021/12/21
Ecuador,538218,2021/12/22
Ecuador,538218,2021/12/23
Ecuador,537032,2021/12/20
Ecuador,536129,2021/12/17
Ecuador,536129,2021/12/18
Ecuador,536129,2021/12/19
Ecuador,535414,2021/12/16
Ecuador,534176,2021/12/15
Myanmar,530276,2021/12/29
Myanmar,530000,2021/12/28
Myanmar,529813,2021/12/27
Myanmar,529613,2021/12/26
Myanmar,529503,2021/12/25
Myanmar,529327,2021/12/24
Myanmar,529114,2021/12/23
Myanmar,528838,2021/12/22
Myanmar,528639,2021/12/21
Myanmar,528380,2021/12/20
Myanmar,528253,2021/12/19
Myanmar,528101,2021/12/18
Myanmar,527931,2021/12/17
Myanmar,527714,2021/12/16
Myanmar,527503,2021/12/15
Oceania,524562,2021/12/29
Lithuania,515892,2021/12/29
Lithuania,513830,2021/12/28
Lithuania,512231,2021/12/27
Lithuania,511580,2021/12/26
Lithuania,510752,2021/12/25
Lithuania,509497,2021/12/24
Lithuania,507916,2021/12/23
Lithuania,506144,2021/12/22
Lithuania,504422,2021/12/21
Lithuania,502969,2021/12/20
Oceania,502695,2021/12/28
Lithuania,502345,2021/12/19
Lithuania,500986,2021/12/18
Lithuania,499262,2021/12/17
Lithuania,497643,2021/12/16
Lithuania,495686,2021/12/15
Panama,491043,2021/12/29
Panama,489695,2021/12/28
Panama,488341,2021/12/27
Panama,487767,2021/12/26
Panama,487204,2021/12/25
Panama,485512,2021/12/23
Panama,485512,2021/12/24
Oceania,484963,2021/12/27
Panama,484793,2021/12/22
Panama,483638,2021/12/21
Panama,483386,2021/12/20
Panama,483063,2021/12/19
Panama,482677,2021/12/17
Panama,482677,2021/12/18
Panama,481824,2021/12/16
Panama,481438,2021/12/15
Oceania,472881,2021/12/26
Palestine,469748,2021/12/29
Palestine,469452,2021/12/28
Palestine,468619,2021/12/27
Palestine,467682,2021/12/23
Palestine,467682,2021/12/24
Palestine,467682,2021/12/25
Palestine,467682,2021/12/26
Palestine,467391,2021/12/22
Palestine,467058,2021/12/21
Palestine,466669,2021/12/20
Paraguay,465824,2021/12/29
Paraguay,465564,2021/12/27
Paraguay,465564,2021/12/28
Palestine,465094,2021/12/15
Palestine,465094,2021/12/16
Palestine,465094,2021/12/17
Palestine,465094,2021/12/18
Palestine,465094,2021/12/19
Paraguay,465028,2021/12/23
Paraguay,465028,2021/12/24
Paraguay,465028,2021/12/25
Paraguay,465028,2021/12/26
Paraguay,464793,2021/12/21
Paraguay,464793,2021/12/22
Paraguay,464703,2021/12/20
Paraguay,464096,2021/12/17
Paraguay,464096,2021/12/18
Paraguay,464096,2021/12/19
Paraguay,464004,2021/12/15
Paraguay,464004,2021/12/16
Oceania,462953,2021/12/25
Slovenia,460435,2021/12/29
Slovenia,458568,2021/12/28
Slovenia,456755,2021/12/27
Slovenia,456057,2021/12/26
Slovenia,455386,2021/12/25
Slovenia,454298,2021/12/24
Oceania,453358,2021/12/24
Slovenia,453093,2021/12/23
Slovenia,451966,2021/12/22
Slovenia,450703,2021/12/21
Slovenia,449149,2021/12/20
Slovenia,448562,2021/12/19
Slovenia,447794,2021/12/18
Slovenia,446506,2021/12/17
Slovenia,445228,2021/12/16
Venezuela,443983,2021/12/28
Venezuela,443983,2021/12/29
Slovenia,443873,2021/12/15
Oceania,443343,2021/12/23
Venezuela,443332,2021/12/26
Venezuela,443332,2021/12/27
Venezuela,442999,2021/12/24
Venezuela,442999,2021/12/25
Venezuela,442431,2021/12/23
Venezuela,442178,2021/12/22
Venezuela,441937,2021/12/21
Venezuela,441562,2021/12/19
Venezuela,441562,2021/12/20
Venezuela,440784,2021/12/18
Venezuela,440398,2021/12/17
Venezuela,439935,2021/12/16
Venezuela,439444,2021/12/15
Oceania,435003,2021/12/22
Oceania,426458,2021/12/21
Oceania,420842,2021/12/20
Dominican Republic,416270,2021/12/29
Oceania,416229,2021/12/19
Kuwait,416077,2021/12/29
Kuwait,415678,2021/12/28
Dominican Republic,415359,2021/12/28
Kuwait,415349,2021/12/27
Kuwait,415151,2021/12/26
Kuwait,414911,2021/12/25
Kuwait,414761,2021/12/24
Dominican Republic,414704,2021/12/27
Kuwait,414591,2021/12/23
Kuwait,414413,2021/12/22
Kuwait,414270,2021/12/21
Dominican Republic,414226,2021/12/26
Kuwait,414178,2021/12/20
Kuwait,414098,2021/12/19
Kuwait,414023,2021/12/18
Kuwait,413972,2021/12/17
Kuwait,413891,2021/12/16
Dominican Republic,413887,2021/12/25
Kuwait,413847,2021/12/15
Dominican Republic,413191,2021/12/24
Dominican Republic,412685,2021/12/23
Dominican Republic,412263,2021/12/22
Oceania,412128,2021/12/18
Dominican Republic,412022,2021/12/21
Dominican Republic,411883,2021/12/20
Dominican Republic,411721,2021/12/19
Dominican Republic,411449,2021/12/18
Dominican Republic,411266,2021/12/17
Dominican Republic,411014,2021/12/16
Dominican Republic,410926,2021/12/15
Ethiopia,410445,2021/12/29
Uruguay,410311,2021/12/29
Uruguay,408894,2021/12/28
Oceania,408207,2021/12/17
Uruguay,407981,2021/12/27
Uruguay,407381,2021/12/26
Uruguay,407099,2021/12/25
Uruguay,406739,2021/12/24
Uruguay,406127,2021/12/23
Ethiopia,405745,2021/12/28
Uruguay,405681,2021/12/22
Uruguay,405236,2021/12/21
Uruguay,404821,2021/12/20
Uruguay,404460,2021/12/19
Uruguay,404255,2021/12/18
Oceania,404060,2021/12/16
Uruguay,403899,2021/12/17
Uruguay,403582,2021/12/16
Uruguay,403293,2021/12/15
Ethiopia,400560,2021/12/27
Oceania,400140,2021/12/15
Ethiopia,398696,2021/12/26
Ethiopia,395750,2021/12/25
Ethiopia,390737,2021/12/24
Mongolia,389089,2021/12/29
Mongolia,388755,2021/12/27
Mongolia,388755,2021/12/28
Mongolia,388598,2021/12/26
Mongolia,388311,2021/12/24
Mongolia,388311,2021/12/25
Mongolia,387875,2021/12/22
Mongolia,387875,2021/12/23
Mongolia,387684,2021/12/21
Libya,387543,2021/12/29
Norway,387196,2021/12/29
Mongolia,387116,2021/12/19
Mongolia,387116,2021/12/20
Libya,386878,2021/12/28
Mongolia,386787,2021/12/18
Mongolia,386520,2021/12/17
Libya,386279,2021/12/27
Mongolia,386258,2021/12/16
Ethiopia,386164,2021/12/23
Mongolia,385973,2021/12/15
Libya,385398,2021/12/26
Libya,384663,2021/12/24
Libya,384663,2021/12/25
Libya,384005,2021/12/23
Egypt,383857,2021/12/29
Libya,383445,2021/12/22
Egypt,383003,2021/12/28
Libya,382884,2021/12/21
Norway,382789,2021/12/28
Ethiopia,382371,2021/12/22
Libya,382341,2021/12/20
Egypt,382194,2021/12/27
Libya,381749,2021/12/19
Egypt,381343,2021/12/26
Libya,381023,2021/12/17
Libya,381023,2021/12/18
Egypt,380520,2021/12/25
Libya,380464,2021/12/16
Libya,379816,2021/12/15
Egypt,379654,2021/12/24
Honduras,379402,2021/12/28
Honduras,379402,2021/12/29
Ethiopia,379379,2021/12/21
Honduras,379276,2021/12/27
Honduras,379073,2021/12/25
Honduras,379073,2021/12/26
Egypt,378843,2021/12/23
