country,totalCases,date
Honduras,378685,2021/12/15
Honduras,378685,2021/12/16
Honduras,378685,2021/12/17
Honduras,378685,2021/12/18
Honduras,378685,2021/12/19
Honduras,378685,2021/12/20
Honduras,378685,2021/12/21
Honduras,378685,2021/12/22
Honduras,378685,2021/12/23
Honduras,378685,2021/12/24
Norway,378087,2021/12/27
Egypt,377960,2021/12/22
Egypt,377081,2021/12/21
Ethiopia,377056,2021/12/20
Ethiopia,376375,2021/12/19
Egypt,376233,2021/12/20
Ethiopia,375810,2021/12/18
Moldova,375358,2021/12/29
Egypt,375330,2021/12/19
Moldova,375065,2021/12/28
Ethiopia,375019,2021/12/17
Moldova,374763,2021/12/27
Moldova,374526,2021/12/26
Egypt,374411,2021/12/18
Ethiopia,374402,2021/12/16
Moldova,374349,2021/12/25
Norway,374337,2021/12/26
Moldova,374120,2021/12/24
Ethiopia,373860,2021/12/15
Moldova,373752,2021/12/23
Egypt,373509,2021/12/17
Moldova,373373,2021/12/22
Moldova,372983,2021/12/21
Egypt,372599,2021/12/16
Moldova,372429,2021/12/20
Moldova,372200,2021/12/19
Moldova,372154,2021/12/18
Norway,372123,2021/12/25
Moldova,371850,2021/12/17
Egypt,371698,2021/12/15
Moldova,371410,2021/12/16
Moldova,370951,2021/12/15
Norway,370134,2021/12/24
Norway,367866,2021/12/23
Norway,363554,2021/12/22
Australia,361322,2021/12/29
Norway,359264,2021/12/21
Norway,354465,2021/12/20
Norway,350424,2021/12/19
Norway,347402,2021/12/18
Armenia,344737,2021/12/29
Armenia,344649,2021/12/28
Armenia,344540,2021/12/27
Armenia,344481,2021/12/26
Armenia,344379,2021/12/25
Armenia,344261,2021/12/24
Armenia,344126,2021/12/23
Armenia,343997,2021/12/22
Armenia,343845,2021/12/21
Armenia,343708,2021/12/20
Norway,343697,2021/12/17
Armenia,343636,2021/12/19
Armenia,343506,2021/12/18
Armenia,343350,2021/12/17
Armenia,343157,2021/12/16
Armenia,342977,2021/12/15
Australia,339953,2021/12/28
Norway,339008,2021/12/16
Norway,334488,2021/12/15
Australia,322275,2021/12/27
Australia,310478,2021/12/26
Oman,305357,2021/12/29
Oman,305253,2021/12/28
Oman,305174,2021/12/27
Oman,305105,2021/12/26
Oman,304984,2021/12/23
Oman,304984,2021/12/24
Oman,304984,2021/12/25
Oman,304938,2021/12/22
Oman,304896,2021/12/21
Oman,304874,2021/12/20
Oman,304843,2021/12/19
Oman,304783,2021/12/16
Oman,304783,2021/12/17
Oman,304783,2021/12/18
Oman,304761,2021/12/15
Australia,300594,2021/12/25
Australia,291135,2021/12/24
Bosnia and Herzegovina,289676,2021/12/29
Kenya,288951,2021/12/29
Bosnia and Herzegovina,288876,2021/12/28
Bosnia and Herzegovina,288128,2021/12/27
Bosnia and Herzegovina,287276,2021/12/24
Bosnia and Herzegovina,287276,2021/12/25
Bosnia and Herzegovina,287276,2021/12/26
Bosnia and Herzegovina,286792,2021/12/23
Bosnia and Herzegovina,286276,2021/12/22
Bosnia and Herzegovina,285724,2021/12/21
Kenya,285654,2021/12/28
Bosnia and Herzegovina,285133,2021/12/20
Bosnia and Herzegovina,284272,2021/12/17
Bosnia and Herzegovina,284272,2021/12/18
Bosnia and Herzegovina,284272,2021/12/19
Kenya,284150,2021/12/27
Bosnia and Herzegovina,283784,2021/12/16
Bosnia and Herzegovina,283109,2021/12/15
Kenya,282554,2021/12/26
Kenya,281358,2021/12/25
Australia,281280,2021/12/23
Bahrain,280876,2021/12/29
Bahrain,280482,2021/12/28
Bahrain,280109,2021/12/27
Bahrain,279805,2021/12/26
Bahrain,279518,2021/12/25
Bahrain,279277,2021/12/24
Bahrain,279056,2021/12/23
Bahrain,278875,2021/12/22
Singapore,278750,2021/12/29
Bahrain,278714,2021/12/21
Bahrain,278600,2021/12/20
Bahrain,278499,2021/12/19
Bahrain,278410,2021/12/18
Singapore,278409,2021/12/28
Bahrain,278309,2021/12/17
Bahrain,278257,2021/12/16
Bahrain,278202,2021/12/15
Singapore,278044,2021/12/27
Singapore,277764,2021/12/26
Kenya,277609,2021/12/24
Singapore,277555,2021/12/25
Singapore,277307,2021/12/24
Singapore,277042,2021/12/23
Singapore,276720,2021/12/22
Singapore,276385,2021/12/21
Singapore,276105,2021/12/20
Singapore,275910,2021/12/19
Singapore,275655,2021/12/18
Singapore,275384,2021/12/17
Singapore,274972,2021/12/16
Kenya,274645,2021/12/23
Singapore,274617,2021/12/15
Latvia,274271,2021/12/29
Australia,273062,2021/12/22
Latvia,272952,2021/12/28
Latvia,271766,2021/12/27
Latvia,271431,2021/12/26
Latvia,271228,2021/12/25
Latvia,271106,2021/12/24
Kenya,270899,2021/12/22
Latvia,270158,2021/12/23
Latvia,269204,2021/12/22
Latvia,268456,2021/12/21
Kenya,267571,2021/12/21
Latvia,267465,2021/12/20
Latvia,267139,2021/12/19
Latvia,266716,2021/12/18
Latvia,265806,2021/12/17
Latvia,264965,2021/12/16
Kenya,264727,2021/12/20
Australia,264705,2021/12/21
Latvia,264031,2021/12/15
Kenya,263707,2021/12/19
Kenya,262335,2021/12/18
Kenya,260166,2021/12/17
Australia,259174,2021/12/20
Kenya,258557,2021/12/16
Kenya,257614,2021/12/15
Australia,254682,2021/12/19
Australia,250651,2021/12/18
Qatar,249245,2021/12/29
Qatar,248802,2021/12/28
Qatar,248435,2021/12/27
Qatar,248092,2021/12/26
Qatar,247796,2021/12/25
Qatar,247517,2021/12/24
Qatar,247269,2021/12/23
Qatar,247082,2021/12/22
Qatar,246897,2021/12/21
Australia,246789,2021/12/17
Qatar,246714,2021/12/20
Qatar,246537,2021/12/19
Qatar,246367,2021/12/18
Qatar,246188,2021/12/17
Qatar,246024,2021/12/16
Qatar,245855,2021/12/15
Zambia,243638,2021/12/29
Australia,242772,2021/12/16
Nigeria,240387,2021/12/29
Finland,239339,2021/12/29
Nigeria,239019,2021/12/28
Australia,238970,2021/12/15
Estonia,238957,2021/12/29
Nigeria,238420,2021/12/27
Zambia,238383,2021/12/28
Estonia,238079,2021/12/28
Nigeria,237561,2021/12/26
Estonia,237099,2021/12/27
Finland,236755,2021/12/28
Estonia,236565,2021/12/26
Estonia,236133,2021/12/25
Nigeria,236014,2021/12/25
Estonia,235668,2021/12/24
Estonia,234958,2021/12/23
Nigeria,234709,2021/12/24
Zambia,234476,2021/12/27
Estonia,234092,2021/12/22
Finland,234041,2021/12/27
Estonia,233367,2021/12/21
Nigeria,233353,2021/12/23
Zambia,233120,2021/12/26
Estonia,232506,2021/12/20
Estonia,232120,2021/12/19
Estonia,231694,2021/12/18
Zambia,231581,2021/12/25
Nigeria,231413,2021/12/22
Estonia,231117,2021/12/17
Estonia,230514,2021/12/16
Finland,230392,2021/12/24
Finland,230392,2021/12/25
Finland,230392,2021/12/26
Estonia,229869,2021/12/15
Zambia,228932,2021/12/24
Finland,227169,2021/12/23
Zambia,225260,2021/12/23
Nigeria,225255,2021/12/20
Nigeria,225255,2021/12/21
Finland,224169,2021/12/22
North Macedonia,224134,2021/12/29
North Macedonia,223739,2021/12/28
Nigeria,223483,2021/12/19
North Macedonia,223330,2021/12/27
North Macedonia,223211,2021/12/26
North Macedonia,222932,2021/12/25
North Macedonia,222666,2021/12/24
Nigeria,222655,2021/12/17
Nigeria,222655,2021/12/18
North Macedonia,222333,2021/12/23
North Macedonia,222064,2021/12/22
Zambia,221880,2021/12/22
North Macedonia,221744,2021/12/21
North Macedonia,221411,2021/12/20
Finland,221292,2021/12/21
North Macedonia,221285,2021/12/19
North Macedonia,221095,2021/12/18
Nigeria,221071,2021/12/16
North Macedonia,220794,2021/12/17
North Macedonia,220467,2021/12/16
North Macedonia,220169,2021/12/15
Nigeria,220020,2021/12/15
Finland,219250,2021/12/20
Zambia,219023,2021/12/21
Algeria,217647,2021/12/29
Algeria,217265,2021/12/28
Zambia,217117,2021/12/20
Algeria,216930,2021/12/27
Algeria,216637,2021/12/26
Zambia,216508,2021/12/19
Algeria,216376,2021/12/25
Algeria,216098,2021/12/24
Algeria,215723,2021/12/23
Zambia,215472,2021/12/18
Algeria,215430,2021/12/22
Algeria,215145,2021/12/21
Algeria,214835,2021/12/20
Algeria,214592,2021/12/19
Zambia,214433,2021/12/17
Algeria,214330,2021/12/18
Algeria,214044,2021/12/17
Algeria,213745,2021/12/16
Algeria,213533,2021/12/15
Finland,213318,2021/12/17
Finland,213318,2021/12/18
Finland,213318,2021/12/19
Zambia,213139,2021/12/16
Botswana,212482,2021/12/27
Botswana,212482,2021/12/28
Botswana,212482,2021/12/29
Zambia,212278,2021/12/15
Finland,211239,2021/12/16
Finland,209258,2021/12/15
Botswana,208994,2021/12/23
Botswana,208994,2021/12/24
Botswana,208994,2021/12/25
Botswana,208994,2021/12/26
Albania,208899,2021/12/29
Albania,208352,2021/12/28
Albania,207709,2021/12/26
Albania,207709,2021/12/27
Zimbabwe,207548,2021/12/28
Zimbabwe,207548,2021/12/29
Albania,207542,2021/12/25
Albania,207221,2021/12/24
Albania,206935,2021/12/23
Albania,206616,2021/12/22
Albania,206273,2021/12/21
Albania,205897,2021/12/20
Albania,205777,2021/12/19
Albania,205549,2021/12/18
Zimbabwe,205449,2021/12/27
Albania,205224,2021/12/17
Albania,204928,2021/12/16
Botswana,204701,2021/12/20
Botswana,204701,2021/12/21
Botswana,204701,2021/12/22
Albania,204627,2021/12/15
Zimbabwe,204351,2021/12/26
Zimbabwe,203746,2021/12/25
Zimbabwe,202736,2021/12/24
Zimbabwe,201344,2021/12/23
Botswana,199864,2021/12/16
Botswana,199864,2021/12/17
Botswana,199864,2021/12/18
Botswana,199864,2021/12/19
Zimbabwe,199404,2021/12/22
Uzbekistan,198626,2021/12/29
Uzbekistan,198487,2021/12/28
Uzbekistan,198387,2021/12/27
Uzbekistan,198242,2021/12/26
Uzbekistan,198099,2021/12/25
Uzbekistan,197918,2021/12/24
Zimbabwe,197768,2021/12/21
Uzbekistan,197753,2021/12/23
Botswana,197644,2021/12/15
Uzbekistan,197566,2021/12/22
Uzbekistan,197392,2021/12/21
Uzbekistan,197268,2021/12/20
Uzbekistan,197074,2021/12/19
Uzbekistan,196900,2021/12/18
Uzbekistan,196739,2021/12/17
Uzbekistan,196522,2021/12/16
Uzbekistan,196303,2021/12/15
Zimbabwe,195079,2021/12/20
Zimbabwe,191673,2021/12/19
Zimbabwe,189567,2021/12/17
Zimbabwe,189567,2021/12/18
Kyrgyzstan,184592,2021/12/29
Kyrgyzstan,184552,2021/12/28
Kyrgyzstan,184506,2021/12/26
Kyrgyzstan,184506,2021/12/27
Kyrgyzstan,184439,2021/12/24
Kyrgyzstan,184439,2021/12/25
Kyrgyzstan,184356,2021/12/22
Kyrgyzstan,184356,2021/12/23
Kyrgyzstan,184269,2021/12/21
Kyrgyzstan,184218,2021/12/20
Kyrgyzstan,184195,2021/12/19
Kyrgyzstan,184163,2021/12/18
Kyrgyzstan,184123,2021/12/17
Kyrgyzstan,184094,2021/12/16
Kyrgyzstan,184055,2021/12/15
Zimbabwe,182057,2021/12/16
Mozambique,179272,2021/12/29
Zimbabwe,177690,2021/12/15
Mozambique,175648,2021/12/28
Mozambique,172175,2021/12/27
Mozambique,171502,2021/12/26
Mozambique,170975,2021/12/25
Mozambique,170077,2021/12/24
Mozambique,167307,2021/12/23
Montenegro,166581,2021/12/29
Montenegro,165074,2021/12/28
Mozambique,164862,2021/12/22
Montenegro,163954,2021/12/27
Montenegro,163373,2021/12/26
Montenegro,162828,2021/12/25
Mozambique,162525,2021/12/21
Montenegro,162364,2021/12/24
Montenegro,161944,2021/12/23
Montenegro,161672,2021/12/22
Kosovo,161389,2021/12/29
Montenegro,161364,2021/12/21
Kosovo,161356,2021/12/28
Kosovo,161343,2021/12/27
Kosovo,161339,2021/12/26
Kosovo,161327,2021/12/25
Kosovo,161311,2021/12/24
Kosovo,161298,2021/12/23
Kosovo,161294,2021/12/22
Kosovo,161274,2021/12/21
Kosovo,161265,2021/12/20
Kosovo,161262,2021/12/19
Kosovo,161258,2021/12/18
Kosovo,161246,2021/12/17
Kosovo,161235,2021/12/16
Kosovo,161227,2021/12/15
Montenegro,161127,2021/12/20
Montenegro,160995,2021/12/19
Montenegro,160818,2021/12/18
Montenegro,160655,2021/12/17
Montenegro,160457,2021/12/16
Mozambique,160457,2021/12/20
Montenegro,160270,2021/12/15
Mozambique,159904,2021/12/19
Mozambique,158111,2021/12/17
Mozambique,158111,2021/12/18
Afghanistan,158037,2021/12/29
Afghanistan,157998,2021/12/28
Afghanistan,157967,2021/12/27
Afghanistan,157951,2021/12/26
Cyprus,157928,2021/12/29
Afghanistan,157895,2021/12/25
Afghanistan,157887,2021/12/24
Afghanistan,157878,2021/12/23
Afghanistan,157841,2021/12/22
Afghanistan,157816,2021/12/21
Afghanistan,157797,2021/12/20
Afghanistan,157787,2021/12/19
Afghanistan,157745,2021/12/18
Afghanistan,157734,2021/12/17
Afghanistan,157725,2021/12/16
Afghanistan,157665,2021/12/15
Mozambique,156729,2021/12/16
Mozambique,155495,2021/12/15
Cyprus,154926,2021/12/28
Cyprus,152685,2021/12/27
Cyprus,150760,2021/12/26
Cyprus,149848,2021/12/25
Cyprus,149580,2021/12/24
Cyprus,148663,2021/12/23
Cyprus,147685,2021/12/22
Cyprus,146802,2021/12/21
Namibia,146720,2021/12/29
Namibia,146459,2021/12/28
Namibia,146097,2021/12/27
Cyprus,145996,2021/12/20
Namibia,145637,2021/12/26
Cyprus,145161,2021/12/19
Cyprus,144713,2021/12/18
Namibia,144629,2021/12/25
Cyprus,144205,2021/12/17
Namibia,143576,2021/12/24
Cyprus,143510,2021/12/16
Cyprus,142878,2021/12/15
Ghana,141295,2021/12/29
Namibia,141045,2021/12/22
Namibia,141045,2021/12/23
Ghana,140221,2021/12/28
Namibia,139518,2021/12/20
Namibia,139518,2021/12/21
Ghana,138957,2021/12/27
Namibia,138184,2021/12/19
Uganda,137337,2021/12/29
Namibia,136921,2021/12/18
Ghana,136436,2021/12/26
Uganda,136065,2021/12/28
Uganda,135091,2021/12/27
Namibia,134694,2021/12/17
Ghana,134555,2021/12/23
Ghana,134555,2021/12/24
Ghana,134555,2021/12/25
Uganda,134348,2021/12/26
Namibia,134154,2021/12/16
Ghana,133555,2021/12/22
Namibia,133444,2021/12/15
Uganda,133232,2021/12/25
Ghana,132609,2021/12/21
Ghana,132132,2021/12/20
Uganda,131981,2021/12/24
Ghana,131911,2021/12/16
Ghana,131911,2021/12/17
Ghana,131911,2021/12/18
Ghana,131911,2021/12/19
Ghana,131840,2021/12/15
Uganda,130888,2021/12/23
Uganda,130178,2021/12/22
Uganda,129676,2021/12/21
Uganda,129319,2021/12/20
Uganda,129061,2021/12/19
Uganda,128764,2021/12/18
Uganda,128578,2021/12/17
Uganda,128369,2021/12/16
Uganda,128279,2021/12/15
El Salvador,121741,2021/12/24
El Salvador,121741,2021/12/25
El Salvador,121741,2021/12/26
El Salvador,121741,2021/12/27
El Salvador,121741,2021/12/28
El Salvador,121741,2021/12/29
El Salvador,121661,2021/12/23
El Salvador,121623,2021/12/21
El Salvador,121623,2021/12/22
El Salvador,121530,2021/12/19
El Salvador,121530,2021/12/20
El Salvador,121484,2021/12/18
El Salvador,121437,2021/12/17
El Salvador,121384,2021/12/16
El Salvador,121267,2021/12/15
Cambodia,120473,2021/12/29
Cambodia,120469,2021/12/28
Cambodia,120464,2021/12/27
Cambodia,120449,2021/12/26
Cambodia,120445,2021/12/25
Cambodia,120440,2021/12/24
Cambodia,120434,2021/12/23
Cambodia,120430,2021/12/22
Cambodia,120427,2021/12/21
Cambodia,120423,2021/12/20
Cambodia,120416,2021/12/19
Cambodia,120410,2021/12/18
Cambodia,120405,2021/12/17
Cambodia,120397,2021/12/16
Cambodia,120390,2021/12/15
Cameroon,109367,2021/12/28
Cameroon,109367,2021/12/29
Rwanda,109070,2021/12/29
Laos,108782,2021/12/29
Cameroon,108676,2021/12/26
Cameroon,108676,2021/12/27
Cameroon,108451,2021/12/23
Cameroon,108451,2021/12/24
Cameroon,108451,2021/12/25
Cameroon,108410,2021/12/22
Cameroon,108026,2021/12/20
Cameroon,108026,2021/12/21
Laos,107740,2021/12/28
Cameroon,107662,2021/12/15
Cameroon,107662,2021/12/16
Cameroon,107662,2021/12/17
Cameroon,107662,2021/12/18
Cameroon,107662,2021/12/19
Rwanda,106987,2021/12/28
Laos,106778,2021/12/27
Laos,106231,2021/12/26
Rwanda,105989,2021/12/27
Laos,105380,2021/12/25
Rwanda,105027,2021/12/26
Rwanda,104512,2021/12/25
Laos,104373,2021/12/24
Rwanda,103799,2021/12/24
Rwanda,103170,2021/12/23
Rwanda,102697,2021/12/22
Rwanda,102232,2021/12/21
China,101890,2021/12/29
Rwanda,101889,2021/12/20
Laos,101865,2021/12/22
Laos,101865,2021/12/23
China,101683,2021/12/28
Rwanda,101582,2021/12/19
China,101486,2021/12/27
Rwanda,101413,2021/12/18
Luxembourg,101256,2021/12/29
Rwanda,101183,2021/12/17
China,101125,2021/12/26
Rwanda,101030,2021/12/16
China,100917,2021/12/25
Rwanda,100888,2021/12/15
China,100871,2021/12/24
China,100731,2021/12/23
China,100644,2021/12/22
China,100545,2021/12/21
Laos,100524,2021/12/21
China,100467,2021/12/20
China,100386,2021/12/19
China,100284,2021/12/18
Luxembourg,100203,2021/12/28
China,100201,2021/12/17
China,100076,2021/12/16
China,100000,2021/12/15
Luxembourg,99717,2021/12/27
Laos,99396,2021/12/20
Luxembourg,98983,2021/12/24
Luxembourg,98983,2021/12/25
Luxembourg,98983,2021/12/26
Laos,98572,2021/12/19
Luxembourg,98440,2021/12/23
Luxembourg,97858,2021/12/22
Laos,97505,2021/12/18
Luxembourg,97258,2021/12/21
Luxembourg,97029,2021/12/20
Laos,96256,2021/12/17
Luxembourg,96108,2021/12/17
Luxembourg,96108,2021/12/18
Luxembourg,96108,2021/12/19
Luxembourg,95759,2021/12/16
Maldives,95420,2021/12/29
Luxembourg,95222,2021/12/15
Maldives,95222,2021/12/28
Maldives,95032,2021/12/27
Maldives,94864,2021/12/26
Maldives,94732,2021/12/25
Maldives,94564,2021/12/24
Laos,94554,2021/12/16
Maldives,94444,2021/12/23
Maldives,94299,2021/12/22
Maldives,94178,2021/12/21
Maldives,94057,2021/12/20
Maldives,93957,2021/12/19
Maldives,93864,2021/12/18
Maldives,93733,2021/12/17
Maldives,93629,2021/12/16
Maldives,93532,2021/12/15
Laos,93061,2021/12/15
Jamaica,92950,2021/12/28
Jamaica,92950,2021/12/29
Jamaica,92705,2021/12/26
Jamaica,92705,2021/12/27
Jamaica,92513,2021/12/25
Jamaica,92355,2021/12/24
Jamaica,92279,2021/12/23
Jamaica,92226,2021/12/22
Jamaica,92127,2021/12/21
Jamaica,92089,2021/12/20
Jamaica,92018,2021/12/18
Jamaica,92018,2021/12/19
Jamaica,91972,2021/12/17
Jamaica,91927,2021/12/16
Jamaica,91868,2021/12/15
Trinidad and Tobago,90829,2021/12/29
Trinidad and Tobago,90364,2021/12/28
Trinidad and Tobago,90004,2021/12/27
Trinidad and Tobago,89829,2021/12/26
Trinidad and Tobago,89364,2021/12/25
Trinidad and Tobago,88944,2021/12/24
Trinidad and Tobago,87980,2021/12/23
Trinidad and Tobago,87052,2021/12/22
Trinidad and Tobago,86596,2021/12/21
Trinidad and Tobago,85873,2021/12/20
Trinidad and Tobago,85422,2021/12/19
Trinidad and Tobago,84793,2021/12/18
Trinidad and Tobago,83837,2021/12/17
Trinidad and Tobago,83130,2021/12/16
Trinidad and Tobago,82563,2021/12/15
Angola,78475,2021/12/29
Angola,76787,2021/12/28
Democratic Republic of Congo,74793,2021/12/29
Senegal,74672,2021/12/29
Senegal,74516,2021/12/28
Senegal,74469,2021/12/27
Senegal,74412,2021/12/26
Senegal,74353,2021/12/25
Senegal,74302,2021/12/24
Senegal,74256,2021/12/23
Senegal,74223,2021/12/22
Senegal,74196,2021/12/21
Senegal,74183,2021/12/20
Senegal,74161,2021/12/19
Senegal,74141,2021/12/18
Senegal,74129,2021/12/17
Senegal,74115,2021/12/16
Senegal,74105,2021/12/15
Malawi,73238,2021/12/29
Democratic Republic of Congo,72349,2021/12/27
Democratic Republic of Congo,72349,2021/12/28
Malawi,72135,2021/12/28
Angola,71752,2021/12/26
Angola,71752,2021/12/27
Malawi,71551,2021/12/27
Angola,71142,2021/12/25
Malawi,71007,2021/12/26
Malawi,70682,2021/12/25
Angola,70221,2021/12/24
Democratic Republic of Congo,70059,2021/12/23
Democratic Republic of Congo,70059,2021/12/24
Democratic Republic of Congo,70059,2021/12/25
Democratic Republic of Congo,70059,2021/12/26
Malawi,69735,2021/12/24
Malawi,68470,2021/12/23
Angola,68362,2021/12/23
Democratic Republic of Congo,67298,2021/12/20
Democratic Republic of Congo,67298,2021/12/21
Democratic Republic of Congo,67298,2021/12/22
Malawi,67278,2021/12/22
Angola,67199,2021/12/22
Cote d'Ivoire,66568,2021/12/29
Angola,66566,2021/12/21
Malawi,66166,2021/12/21
Angola,66086,2021/12/20
Angola,65938,2021/12/19
Angola,65868,2021/12/18
Angola,65760,2021/12/17
Angola,65648,2021/12/16
Angola,65565,2021/12/15
Eswatini,65473,2021/12/29
Malawi,65223,2021/12/20
Cote d'Ivoire,65066,2021/12/28
Eswatini,64873,2021/12/28
Malawi,64741,2021/12/19
Eswatini,64561,2021/12/27
Cote d'Ivoire,64527,2021/12/27
Democratic Republic of Congo,64448,2021/12/17
Democratic Republic of Congo,64448,2021/12/18
Democratic Republic of Congo,64448,2021/12/19
Eswatini,64443,2021/12/26
Malawi,64412,2021/12/18
Eswatini,64381,2021/12/25
Eswatini,63953,2021/12/24
Malawi,63944,2021/12/17
Cote d'Ivoire,63847,2021/12/25
Cote d'Ivoire,63847,2021/12/26
Eswatini,63440,2021/12/23
