country,vaccine,date
Zimbabwe,4040000,2021/12/17
Afghanistan,4140000,2021/12/18
Africa,178630000,2021/12/18
Albania,1120000,2021/12/18
Algeria,7060000,2021/12/18
Andorra,56628,2021/12/18
Angola,7250000,2021/12/18
Anguilla,10079,2021/12/18
Antigua and Barbuda,62154,2021/12/18
Argentina,37610000,2021/12/18
Armenia,903661,2021/12/18
Aruba,84191,2021/12/18
Asia,3060000000,2021/12/18
Australia,20320000,2021/12/18
Austria,6560000,2021/12/18
Azerbaijan,5140000,2021/12/18
Bahamas,155709,2021/12/18
Bahrain,1190000,2021/12/18
Bangladesh,87550000,2021/12/18
Barbados,155192,2021/12/18
Belarus,4360000,2021/12/18
Belgium,8890000,2021/12/18
Belize,229714,2021/12/18
Benin,1560000,2021/12/18
Bermuda,46194,2021/12/18
Bhutan,589762,2021/12/18
Bolivia,5360000,2021/12/18
Bonaire Sint Eustatius and Saba,NaN,2021/12/18
Bosnia and Herzegovina,882641,2021/12/18
Botswana,1130000,2021/12/18
Brazil,165410000,2021/12/18
British Virgin Islands,18357,2021/12/18
Brunei,405092,2021/12/18
Bulgaria,1900000,2021/12/18
Burkina Faso,442769,2021/12/18
Burundi,4010,2021/12/18
Cambodia,14220000,2021/12/18
Cameroon,806176,2021/12/18
Canada,31410000,2021/12/18
Cape Verde,302802,2021/12/18
Cayman Islands,58569,2021/12/18
Central African Republic,446712,2021/12/18
Chad,285922,2021/12/18
Chile,17150000,2021/12/18
China,1260000000,2021/12/18
Colombia,37840000,2021/12/18
Comoros,282378,2021/12/18
Congo,734721,2021/12/18
Cook Islands,12841,2021/12/18
Costa Rica,3930000,2021/12/18
Cote d'Ivoire,3310000,2021/12/18
Croatia,2240000,2021/12/18
Cuba,10310000,2021/12/18
Curacao,103752,2021/12/18
Cyprus,640166,2021/12/18
Czechia,6780000,2021/12/18
Democratic Republic of Congo,202178,2021/12/18
Denmark,4740000,2021/12/18
Djibouti,108945,2021/12/18
Dominica,29200,2021/12/18
Dominican Republic,6920000,2021/12/18
Ecuador,14090000,2021/12/18
Egypt,31540000,2021/12/18
El Salvador,4470000,2021/12/18
Equatorial Guinea,249215,2021/12/18
Estonia,836712,2021/12/18
Eswatini,326455,2021/12/18
Ethiopia,9160000,2021/12/18
Europe,480170000,2021/12/18
European Union,319550000,2021/12/18
Faeroe Islands,41387,2021/12/18
Falkland Islands,NaN,2021/12/18
Fiji,661452,2021/12/18
Finland,4340000,2021/12/18
France,52620000,2021/12/18
French Polynesia,169995,2021/12/18
Gabon,392898,2021/12/18
Gambia,245081,2021/12/18
Georgia,1300000,2021/12/18
Germany,61040000,2021/12/18
Ghana,2650000,2021/12/18
Gibraltar,41144,2021/12/18
Greece,7330000,2021/12/18
Greenland,40425,2021/12/18
Grenada,41064,2021/12/18
Guatemala,6380000,2021/12/18
Guernsey,NaN,2021/12/18
Guinea,1720000,2021/12/18
Guinea-Bissau,389157,2021/12/18
Guyana,408266,2021/12/18
Haiti,122580,2021/12/18
High income,917270000,2021/12/18
Honduras,4920000,2021/12/18
Hong Kong,4830000,2021/12/18
Hungary,6230000,2021/12/18
Iceland,287229,2021/12/18
India,827370000,2021/12/18
Indonesia,151420000,2021/12/18
Iran,59130000,2021/12/18
Iraq,8270000,2021/12/18
Ireland,3890000,2021/12/18
Isle of Man,68539,2021/12/18
Israel,6450000,2021/12/18
Italy,47890000,2021/12/18
Jamaica,704389,2021/12/18
Japan,100200000,2021/12/18
Jersey,80892,2021/12/18
Jordan,4270000,2021/12/18
Kazakhstan,8890000,2021/12/18
Kenya,5930000,2021/12/18
Kiribati,66473,2021/12/18
Kosovo,877188,2021/12/18
Kuwait,3330000,2021/12/18
Kyrgyzstan,1200000,2021/12/18
Laos,3740000,2021/12/18
Latvia,1300000,2021/12/18
Lebanon,2130000,2021/12/18
Lesotho,648817,2021/12/18
Liberia,784838,2021/12/18
Libya,1820000,2021/12/18
Liechtenstein,26045,2021/12/18
Lithuania,1900000,2021/12/18
Low income,49900000,2021/12/18
Lower middle income,1580000000,2021/12/18
Luxembourg,458709,2021/12/18
Macao,490428,2021/12/18
Madagascar,589003,2021/12/18
Malawi,1360000,2021/12/18
Malaysia,25960000,2021/12/18
Maldives,396369,2021/12/18
Mali,852496,2021/12/18
Malta,437861,2021/12/18
Mauritania,1110000,2021/12/18
Mauritius,916524,2021/12/18
Mexico,81810000,2021/12/18
Moldova,989897,2021/12/18
Monaco,NaN,2021/12/18
Mongolia,2260000,2021/12/18
Montenegro,281270,2021/12/18
Montserrat,1547,2021/12/18
Morocco,24590000,2021/12/18
Mozambique,7850000,2021/12/18
Myanmar,18830000,2021/12/18
Namibia,387413,2021/12/18
Nauru,NaN,2021/12/18
Nepal,12250000,2021/12/18
Netherlands,13310000,2021/12/18
New Caledonia,182486,2021/12/18
New Zealand,3960000,2021/12/18
Nicaragua,4630000,2021/12/18
Niger,507223,2021/12/18
Nigeria,8810000,2021/12/18
Niue,NaN,2021/12/18
North America,400990000,2021/12/18
North Macedonia,840411,2021/12/18
Northern Cyprus,284357,2021/12/18
Norway,4270000,2021/12/18
Oceania,26160000,2021/12/18
Oman,3120000,2021/12/18
Pakistan,88490000,2021/12/18
Palestine,2050000,2021/12/18
Panama,3020000,2021/12/18
Papua New Guinea,283915,2021/12/18
Paraguay,3440000,2021/12/18
Peru,24100000,2021/12/18
Philippines,56110000,2021/12/18
Pitcairn,NaN,2021/12/18
Poland,21380000,2021/12/18
Portugal,9190000,2021/12/18
Qatar,NaN,2021/12/18
Romania,7980000,2021/12/18
Russia,71530000,2021/12/18
Rwanda,6850000,2021/12/18
Saint Helena,NaN,2021/12/18
Saint Kitts and Nevis,27484,2021/12/18
Saint Lucia,55346,2021/12/18
Saint Vincent and the Grenadines,33316,2021/12/18
Samoa,141424,2021/12/18
San Marino,24306,2021/12/18
Sao Tome and Principe,86396,2021/12/18
Saudi Arabia,24850000,2021/12/18
Senegal,1330000,2021/12/18
Serbia,3300000,2021/12/18
Seychelles,82323,2021/12/18
Sierra Leone,747044,2021/12/18
Singapore,4800000,2021/12/18
Sint Maarten (Dutch part),27086,2021/12/18
Slovakia,2700000,2021/12/18
Slovenia,1240000,2021/12/18
Solomon Islands,179973,2021/12/18
Somalia,1090000,2021/12/18
South Africa,18670000,2021/12/18
South America,326820000,2021/12/18
South Korea,43450000,2021/12/18
South Sudan,227262,2021/12/18
Spain,39010000,2021/12/18
Sri Lanka,15970000,2021/12/18
Sudan,4020000,2021/12/18
Suriname,260739,2021/12/18
Sweden,7720000,2021/12/18
Switzerland,5940000,2021/12/18
Syria,1190000,2021/12/18
Taiwan,18600000,2021/12/18
Tajikistan,3520000,2021/12/18
Tanzania,2080000,2021/12/18
Thailand,50440000,2021/12/18
Timor,662963,2021/12/18
Togo,1370000,2021/12/18
Tokelau,NaN,2021/12/18
Tonga,73609,2021/12/18
Trinidad and Tobago,702844,2021/12/18
Tunisia,6410000,2021/12/18
Turkey,56650000,2021/12/18
Turkmenistan,NaN,2021/12/18
Turks and Caicos Islands,NaN,2021/12/18
Tuvalu,NaN,2021/12/18
Uganda,8350000,2021/12/18
Ukraine,14380000,2021/12/18
United Arab Emirates,9890000,2021/12/18
United Kingdom,51460000,2021/12/18
United States,240980000,2021/12/18
Upper middle income,1920000000,2021/12/18
Uruguay,2760000,2021/12/18
Uzbekistan,18480000,2021/12/18
Vanuatu,102308,2021/12/18
Venezuela,18390000,2021/12/18
Vietnam,75700000,2021/12/18
Wallis and Futuna,6016,2021/12/18
World,4470000000,2021/12/18
Yemen,556652,2021/12/18
Zambia,NaN,2021/12/18
Zimbabwe,4050000,2021/12/18
Afghanistan,4140000,2021/12/19
Africa,178930000,2021/12/19
Albania,1120000,2021/12/19
Algeria,7060000,2021/12/19
Andorra,57085,2021/12/19
Angola,7420000,2021/12/19
Anguilla,10079,2021/12/19
Antigua and Barbuda,62154,2021/12/19
Argentina,37620000,2021/12/19
Armenia,903661,2021/12/19
Aruba,84345,2021/12/19
Asia,3060000000,2021/12/19
Australia,20330000,2021/12/19
Austria,6570000,2021/12/19
Azerbaijan,5140000,2021/12/19
Bahamas,155709,2021/12/19
Bahrain,1200000,2021/12/19
Bangladesh,87550000,2021/12/19
Barbados,155242,2021/12/19
Belarus,4360000,2021/12/19
Belgium,8890000,2021/12/19
Belize,229714,2021/12/19
Benin,1560000,2021/12/19
Bermuda,46194,2021/12/19
Bhutan,589762,2021/12/19
Bolivia,5370000,2021/12/19
Bonaire Sint Eustatius and Saba,NaN,2021/12/19
Bosnia and Herzegovina,882641,2021/12/19
Botswana,1130000,2021/12/19
Brazil,165420000,2021/12/19
British Virgin Islands,18357,2021/12/19
Brunei,405092,2021/12/19
Bulgaria,1900000,2021/12/19
Burkina Faso,972376,2021/12/19
Burundi,4010,2021/12/19
Cambodia,14230000,2021/12/19
Cameroon,806176,2021/12/19
Canada,31450000,2021/12/19
Cape Verde,302802,2021/12/19
Cayman Islands,58569,2021/12/19
Central African Republic,446712,2021/12/19
Chad,285922,2021/12/19
Chile,17160000,2021/12/19
China,1260000000,2021/12/19
Colombia,37870000,2021/12/19
Comoros,282378,2021/12/19
Congo,734721,2021/12/19
Cook Islands,12841,2021/12/19
Costa Rica,3930000,2021/12/19
Cote d'Ivoire,3310000,2021/12/19
Croatia,2240000,2021/12/19
Cuba,10320000,2021/12/19
Curacao,103763,2021/12/19
Cyprus,640166,2021/12/19
Czechia,6780000,2021/12/19
Democratic Republic of Congo,217382,2021/12/19
Denmark,4750000,2021/12/19
Djibouti,108945,2021/12/19
Dominica,29200,2021/12/19
Dominican Republic,6920000,2021/12/19
Ecuador,14090000,2021/12/19
Egypt,32100000,2021/12/19
El Salvador,4470000,2021/12/19
Equatorial Guinea,249276,2021/12/19
Estonia,836992,2021/12/19
Eswatini,326455,2021/12/19
Ethiopia,9170000,2021/12/19
Europe,481380000,2021/12/19
European Union,320180000,2021/12/19
Faeroe Islands,41387,2021/12/19
Falkland Islands,NaN,2021/12/19
Fiji,661452,2021/12/19
Finland,4340000,2021/12/19
France,52630000,2021/12/19
French Polynesia,169995,2021/12/19
Gabon,392898,2021/12/19
Gambia,245081,2021/12/19
Georgia,1300000,2021/12/19
Germany,61090000,2021/12/19
Ghana,5770000,2021/12/19
Gibraltar,41144,2021/12/19
Greece,7350000,2021/12/19
Greenland,40425,2021/12/19
Grenada,41064,2021/12/19
Guatemala,6390000,2021/12/19
Guernsey,NaN,2021/12/19
Guinea,1720000,2021/12/19
Guinea-Bissau,389157,2021/12/19
Guyana,408266,2021/12/19
Haiti,122580,2021/12/19
High income,918190000,2021/12/19
Honduras,4920000,2021/12/19
Hong Kong,4830000,2021/12/19
Hungary,6230000,2021/12/19
Iceland,287560,2021/12/19
India,828320000,2021/12/19
Indonesia,151780000,2021/12/19
Iran,59130000,2021/12/19
Iraq,8270000,2021/12/19
Ireland,3890000,2021/12/19
Isle of Man,68542,2021/12/19
Israel,6460000,2021/12/19
Italy,47920000,2021/12/19
Jamaica,705402,2021/12/19
Japan,100200000,2021/12/19
Jersey,80892,2021/12/19
Jordan,4280000,2021/12/19
Kazakhstan,8900000,2021/12/19
Kenya,5930000,2021/12/19
Kiribati,66473,2021/12/19
Kosovo,877714,2021/12/19
Kuwait,3330000,2021/12/19
Kyrgyzstan,1200000,2021/12/19
Laos,3740000,2021/12/19
Latvia,1300000,2021/12/19
Lebanon,2160000,2021/12/19
Lesotho,648817,2021/12/19
Liberia,784838,2021/12/19
Libya,1820000,2021/12/19
Liechtenstein,26045,2021/12/19
Lithuania,1900000,2021/12/19
Low income,50100000,2021/12/19
Lower middle income,1580000000,2021/12/19
Luxembourg,458717,2021/12/19
Macao,490865,2021/12/19
Madagascar,589003,2021/12/19
Malawi,1370000,2021/12/19
Malaysia,25970000,2021/12/19
Maldives,396410,2021/12/19
Mali,852496,2021/12/19
Malta,437988,2021/12/19
Mauritania,1110000,2021/12/19
Mauritius,916524,2021/12/19
Mexico,81810000,2021/12/19
Moldova,989897,2021/12/19
Monaco,NaN,2021/12/19
Mongolia,2260000,2021/12/19
Montenegro,281421,2021/12/19
Montserrat,1547,2021/12/19
Morocco,24590000,2021/12/19
Mozambique,7850000,2021/12/19
Myanmar,18830000,2021/12/19
Namibia,399636,2021/12/19
Nauru,NaN,2021/12/19
Nepal,12250000,2021/12/19
Netherlands,13310000,2021/12/19
New Caledonia,182486,2021/12/19
New Zealand,3960000,2021/12/19
Nicaragua,4630000,2021/12/19
Niger,507223,2021/12/19
Nigeria,8810000,2021/12/19
Niue,NaN,2021/12/19
North America,401230000,2021/12/19
North Macedonia,840411,2021/12/19
Northern Cyprus,284357,2021/12/19
Norway,4270000,2021/12/19
Oceania,26170000,2021/12/19
Oman,3120000,2021/12/19
Pakistan,88490000,2021/12/19
Palestine,2050000,2021/12/19
Panama,3020000,2021/12/19
Papua New Guinea,283915,2021/12/19
Paraguay,3440000,2021/12/19
Peru,24140000,2021/12/19
Philippines,56110000,2021/12/19
Pitcairn,NaN,2021/12/19
Poland,21390000,2021/12/19
Portugal,9190000,2021/12/19
Qatar,NaN,2021/12/19
Romania,7980000,2021/12/19
Russia,71780000,2021/12/19
Rwanda,7320000,2021/12/19
Saint Helena,NaN,2021/12/19
Saint Kitts and Nevis,27484,2021/12/19
Saint Lucia,55346,2021/12/19
Saint Vincent and the Grenadines,33316,2021/12/19
Samoa,141424,2021/12/19
San Marino,24306,2021/12/19
Sao Tome and Principe,86396,2021/12/19
Saudi Arabia,24870000,2021/12/19
Senegal,1330000,2021/12/19
Serbia,3300000,2021/12/19
Seychelles,82323,2021/12/19
Sierra Leone,747044,2021/12/19
Singapore,4800000,2021/12/19
Sint Maarten (Dutch part),27086,2021/12/19
Slovakia,2710000,2021/12/19
Slovenia,1240000,2021/12/19
Solomon Islands,179973,2021/12/19
Somalia,1090000,2021/12/19
South Africa,18670000,2021/12/19
South America,326940000,2021/12/19
South Korea,43460000,2021/12/19
South Sudan,227262,2021/12/19
Spain,39010000,2021/12/19
Sri Lanka,15970000,2021/12/19
Sudan,4020000,2021/12/19
Suriname,260739,2021/12/19
Sweden,7720000,2021/12/19
Switzerland,5940000,2021/12/19
Syria,1190000,2021/12/19
Taiwan,18600000,2021/12/19
Tajikistan,3520000,2021/12/19
Tanzania,2080000,2021/12/19
Thailand,50440000,2021/12/19
Timor,662963,2021/12/19
Togo,1370000,2021/12/19
Tokelau,NaN,2021/12/19
Tonga,73609,2021/12/19
Trinidad and Tobago,703083,2021/12/19
Tunisia,6430000,2021/12/19
Turkey,56660000,2021/12/19
Turkmenistan,NaN,2021/12/19
Turks and Caicos Islands,NaN,2021/12/19
Tuvalu,NaN,2021/12/19
Uganda,8350000,2021/12/19
Ukraine,14390000,2021/12/19
United Arab Emirates,9890000,2021/12/19
United Kingdom,51500000,2021/12/19
United States,241150000,2021/12/19
Upper middle income,1920000000,2021/12/19
Uruguay,2760000,2021/12/19
Uzbekistan,18520000,2021/12/19
Vanuatu,102308,2021/12/19
Venezuela,18390000,2021/12/19
Vietnam,75700000,2021/12/19
Wallis and Futuna,6016,2021/12/19
World,4480000000,2021/12/19
Yemen,556652,2021/12/19
Zambia,NaN,2021/12/19
Zimbabwe,4050000,2021/12/19
Afghanistan,4140000,2021/12/20
Africa,182860000,2021/12/20
Albania,1130000,2021/12/20
Algeria,7060000,2021/12/20
Andorra,57085,2021/12/20
Angola,7420000,2021/12/20
Anguilla,10079,2021/12/20
Antigua and Barbuda,62154,2021/12/20
Argentina,37670000,2021/12/20
Armenia,903661,2021/12/20
Aruba,84345,2021/12/20
Asia,3070000000,2021/12/20
Australia,20350000,2021/12/20
Austria,6570000,2021/12/20
Azerbaijan,5140000,2021/12/20
Bahamas,155709,2021/12/20
Bahrain,1200000,2021/12/20
Bangladesh,87550000,2021/12/20
Barbados,155312,2021/12/20
Belarus,4360000,2021/12/20
Belgium,8900000,2021/12/20
Belize,230125,2021/12/20
Benin,1560000,2021/12/20
Bermuda,46194,2021/12/20
Bhutan,589762,2021/12/20
Bolivia,5390000,2021/12/20
Bonaire Sint Eustatius and Saba,NaN,2021/12/20
Bosnia and Herzegovina,882641,2021/12/20
Botswana,1130000,2021/12/20
Brazil,165470000,2021/12/20
British Virgin Islands,18432,2021/12/20
Brunei,405092,2021/12/20
Bulgaria,1900000,2021/12/20
Burkina Faso,972376,2021/12/20
Burundi,4010,2021/12/20
Cambodia,14230000,2021/12/20
Cameroon,806176,2021/12/20
Canada,31500000,2021/12/20
Cape Verde,302802,2021/12/20
Cayman Islands,58591,2021/12/20
Central African Republic,446712,2021/12/20
Chad,285922,2021/12/20
Chile,17180000,2021/12/20
China,1260000000,2021/12/20
Colombia,37870000,2021/12/20
Comoros,282378,2021/12/20
Congo,734721,2021/12/20
Cook Islands,12841,2021/12/20
Costa Rica,3930000,2021/12/20
Cote d'Ivoire,3310000,2021/12/20
Croatia,2240000,2021/12/20
Cuba,10330000,2021/12/20
Curacao,103763,2021/12/20
Cyprus,640166,2021/12/20
Czechia,6790000,2021/12/20
Democratic Republic of Congo,217382,2021/12/20
Denmark,4760000,2021/12/20
Djibouti,108945,2021/12/20
Dominica,29426,2021/12/20
Dominican Republic,6930000,2021/12/20
Ecuador,14110000,2021/12/20
Egypt,32100000,2021/12/20
El Salvador,4470000,2021/12/20
Equatorial Guinea,249276,2021/12/20
Estonia,837481,2021/12/20
Eswatini,332743,2021/12/20
Ethiopia,9200000,2021/12/20
Europe,481900000,2021/12/20
European Union,320540000,2021/12/20
Faeroe Islands,41387,2021/12/20
Falkland Islands,NaN,2021/12/20
Fiji,661452,2021/12/20
Finland,4340000,2021/12/20
France,52660000,2021/12/20
French Polynesia,169995,2021/12/20
Gabon,392898,2021/12/20
Gambia,245081,2021/12/20
Georgia,1310000,2021/12/20
Germany,61180000,2021/12/20
Ghana,5770000,2021/12/20
Gibraltar,41162,2021/12/20
Greece,7360000,2021/12/20
Greenland,40425,2021/12/20
Grenada,41287,2021/12/20
Guatemala,6410000,2021/12/20
Guernsey,NaN,2021/12/20
Guinea,1720000,2021/12/20
Guinea-Bissau,389157,2021/12/20
Guyana,408266,2021/12/20
Haiti,122580,2021/12/20
High income,919390000,2021/12/20
Honduras,4920000,2021/12/20
Hong Kong,4840000,2021/12/20
Hungary,6230000,2021/12/20
Iceland,287560,2021/12/20
India,829220000,2021/12/20
Indonesia,151780000,2021/12/20
Iran,59130000,2021/12/20
Iraq,8270000,2021/12/20
Ireland,3890000,2021/12/20
Isle of Man,68542,2021/12/20
Israel,6470000,2021/12/20
Italy,47970000,2021/12/20
Jamaica,707023,2021/12/20
Japan,100200000,2021/12/20
Jersey,80892,2021/12/20
Jordan,4290000,2021/12/20
Kazakhstan,8900000,2021/12/20
Kenya,5930000,2021/12/20
Kiribati,66473,2021/12/20
Kosovo,877962,2021/12/20
Kuwait,3330000,2021/12/20
Kyrgyzstan,1200000,2021/12/20
Laos,3740000,2021/12/20
Latvia,1300000,2021/12/20
Lebanon,2160000,2021/12/20
Lesotho,648817,2021/12/20
Liberia,784838,2021/12/20
Libya,1820000,2021/12/20
Liechtenstein,26078,2021/12/20
Lithuania,1900000,2021/12/20
Low income,52810000,2021/12/20
Lower middle income,1590000000,2021/12/20
Luxembourg,459308,2021/12/20
Macao,490865,2021/12/20
Madagascar,589003,2021/12/20
Malawi,1380000,2021/12/20
Malaysia,25970000,2021/12/20
Maldives,396452,2021/12/20
Mali,852496,2021/12/20
Malta,438483,2021/12/20
Mauritania,1120000,2021/12/20
Mauritius,937052,2021/12/20
Mexico,81910000,2021/12/20
Moldova,989897,2021/12/20
Monaco,NaN,2021/12/20
Mongolia,2260000,2021/12/20
Montenegro,281453,2021/12/20
Montserrat,1547,2021/12/20
Morocco,24590000,2021/12/20
Mozambique,7850000,2021/12/20
Myanmar,18830000,2021/12/20
Namibia,399636,2021/12/20
Nauru,NaN,2021/12/20
Nepal,12250000,2021/12/20
Netherlands,13310000,2021/12/20
New Caledonia,182486,2021/12/20
New Zealand,3970000,2021/12/20
Nicaragua,4630000,2021/12/20
Niger,507223,2021/12/20
Nigeria,8810000,2021/12/20
Niue,NaN,2021/12/20
North America,401880000,2021/12/20
North Macedonia,840411,2021/12/20
Northern Cyprus,284357,2021/12/20
Norway,4280000,2021/12/20
Oceania,26200000,2021/12/20
Oman,3120000,2021/12/20
Pakistan,89090000,2021/12/20
Palestine,2050000,2021/12/20
Panama,3020000,2021/12/20
Papua New Guinea,283915,2021/12/20
Paraguay,3460000,2021/12/20
Peru,24190000,2021/12/20
Philippines,56110000,2021/12/20
Pitcairn,NaN,2021/12/20
Poland,21420000,2021/12/20
Portugal,9190000,2021/12/20
Qatar,NaN,2021/12/20
Romania,7980000,2021/12/20
Russia,71860000,2021/12/20
Rwanda,7320000,2021/12/20
Saint Helena,NaN,2021/12/20
Saint Kitts and Nevis,27523,2021/12/20
Saint Lucia,55387,2021/12/20
Saint Vincent and the Grenadines,33316,2021/12/20
Samoa,141424,2021/12/20
San Marino,24306,2021/12/20
Sao Tome and Principe,86396,2021/12/20
Saudi Arabia,24890000,2021/12/20
Senegal,1330000,2021/12/20
Serbia,3300000,2021/12/20
Seychelles,82323,2021/12/20
Sierra Leone,747044,2021/12/20
Singapore,4800000,2021/12/20
Sint Maarten (Dutch part),27141,2021/12/20
Slovakia,2710000,2021/12/20
Slovenia,1240000,2021/12/20
Solomon Islands,179973,2021/12/20
Somalia,1090000,2021/12/20
South Africa,18770000,2021/12/20
South America,327150000,2021/12/20
South Korea,43580000,2021/12/20
South Sudan,227262,2021/12/20
Spain,39100000,2021/12/20
Sri Lanka,15970000,2021/12/20
Sudan,4020000,2021/12/20
Suriname,260739,2021/12/20
Sweden,7720000,2021/12/20
Switzerland,5950000,2021/12/20
Syria,1190000,2021/12/20
Taiwan,18620000,2021/12/20
Tajikistan,3520000,2021/12/20
Tanzania,2080000,2021/12/20
Thailand,50440000,2021/12/20
Timor,662963,2021/12/20
Togo,1370000,2021/12/20
Tokelau,NaN,2021/12/20
Tonga,73609,2021/12/20
Trinidad and Tobago,703289,2021/12/20
Tunisia,6450000,2021/12/20
Turkey,56680000,2021/12/20
Turkmenistan,NaN,2021/12/20
Turks and Caicos Islands,NaN,2021/12/20
Tuvalu,NaN,2021/12/20
Uganda,8350000,2021/12/20
Ukraine,14420000,2021/12/20
United Arab Emirates,9890000,2021/12/20
United Kingdom,51540000,2021/12/20
United States,241600000,2021/12/20
Upper middle income,1930000000,2021/12/20
Uruguay,2760000,2021/12/20
Uzbekistan,18560000,2021/12/20
Vanuatu,102308,2021/12/20
Venezuela,18390000,2021/12/20
Vietnam,75700000,2021/12/20
Wallis and Futuna,6016,2021/12/20
World,4490000000,2021/12/20
Yemen,556652,2021/12/20
Zambia,NaN,2021/12/20
